#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Lastniki družbe Delo so danes na skupščini spremenili statut , tako da bo družba lahko znova prešla na dvotirni sistem upravljanja ter ločeno poslovodno in uredniško funkcijo . V nadzorni svet , kjer bo pet članov , je skupščina kot predstavnike kapitala imenovala zdajšnjo predsednico upravnega odbora Marjeto Zevnik , Roberta Šego in Dragico Čepin . Kot so sporočili iz Dela , bosta dva nadzornika prišla iz vrst zaposlenih , spremembe pa bodo stopile v veljavo po opravljenem postopku pred svetom delavcev . Skupščina se je seznanila tudi z lanskim letnim poročilom in podprla sklep , da se bilančni dobiček ne deli . Upravi in nadzornemu svetu je bila podeljena razrešnica za delo v letu 2008 , imenovana pa je bila tudi revizijska hiša Deloitte revizija za revidiranje računovodskih izkazov za leto 2009 . V upravnem odboru Dela , ki je v lasti Pivovarne Laško , zdaj sicer sedijo Zevnikova , Mojca Jazbinšek , Peter Puhan , Darijan Košir in Brane Piano . V Delu niso pojasnili , kdaj naj bi imenovali novega predsednika uprave , pričakovati pa je , da bo družba v prihodnjih dneh objavila razpis . Zaenkrat tudi ni znano , kdo bi lahko prevzel vajeti Dela , ko je Zevnikova postala nadzornica , v " igri " pa naj bi bil nekdanji predsednik uprave Peter Puhan , ki ga je po prehodu na enotirni sistem upravljanja zamenjala Andrijana Starina Kosem . Starino Kosem , ki je Delo vodila od decembra leta 2008 , je skupščina Dela razrešila konec julija , teden dni po zamenjavi prvega moža Pivovarne Laško in preko povezanih podjetij nekoč največjega lastnika podjetij okrog Laškega Boška Šrota . Ta je pred tedni prodal 30 odstotkov družbe Kolonel , ki je bilo ključno podjetje pri obvladovanju podjetij okrog Laškega , italijanskemu poslovnežu Pierpaolu Ceraniju . Cerani je pred dnevi postal direktor družbe Infond Holding , ki je v lasti Kolonela in Centra Naložb , sama družba pa je nekoč obvladovala večino Pivovarne Laško in četrtino Mercatorja . Zaradi neplačanih obveznosti so banke upnice premoženje Infond Holdingu zaplenile , tako da ima zdaj družba 1,35 odstotka Mercatorja in 3,1 Laškega . Pred meseci je Infond Holding imel več kot polovico Pivovarne Laško , s tem pa tudi hčerinske družbe Laškega Pivovarno Union , Radensko , Fructal in Delo , s temi podjetji pa tudi 48 odstotkov Mercatorja . Do konca tedna naj bi se razpletla tudi zgodba okrog Delove naložbe v časniku Večer , saj naj bi varuh konkurence sporočil , kako se je odločil glede koncentracije med družbama . Glede na zakonodajo naj bi urad za varstvo konkurence Delu naročil , da odproda Večer , v katerem ima 80 - odstotni lastniški delež , pod prevzemni prag ( 25 odstotkov ) . Medijska zakonodaja med drugim namreč določa mejo izvodov dnevnikov ene ali povezanih oseb pri 40 odstotkih vseh izdanih izvodov splošno informativnih tiskanih medijev , ki izhajajo najmanj trikrat na teden . Vprašanje je , če se bo varuh konkurence " obesil " na to določbo ali tudi na kolač pri oglaševanju , kjer varuh konkurence pri presoji o morebitni kršitvi konkurenčne zakonodaje upošteva le oglaševanje v dnevnih časopisih
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->23-1	*[23]	
1-421	2455-2457	je	_	_	_	_	
1-422	2458-2465	odločil	_	_	_	_	
1-423	2466-2471	glede	_	_	_	_	
1-424	2472-2485	koncentracije	_	_	_	_	
1-425	2486-2489	med	_	_	_	_	
1-426	2490-2498	družbama	_	_	_	_	
1-427	2499-2500	.	_	_	_	_	
1-428	2501-2506	Glede	_	_	_	_	
1-429	2507-2509	na	_	_	_	_	
1-430	2510-2520	zakonodajo	_	_	_	_	
1-431	2521-2524	naj	_	_	_	_	
1-432	2525-2527	bi	_	_	_	_	
1-433	2528-2532	urad	_	_	_	_	
1-434	2533-2535	za	_	_	_	_	
1-435	2536-2543	varstvo	_	_	_	_	
1-436	2544-2554	konkurence	_	_	_	_	
1-437	2555-2559	Delu	ORG	3 - Nevtralno	*->2-14	*[2]	
1-438	2560-2567	naročil	_	_	_	_	
1-439	2568-2569	,	_	_	_	_	
1-440	2570-2572	da	_	_	_	_	
1-441	2573-2580	odproda	_	_	_	_	
1-442	2581-2586	Večer	_	_	_	_	
1-443	2587-2588	,	_	_	_	_	
1-444	2589-2590	v	_	_	_	_	
1-445	2591-2598	katerem	_	_	_	_	
1-446	2599-2602	ima	_	_	_	_	
1-447	2603-2605	80	_	_	_	_	
1-448	2606-2607	-	_	_	_	_	
1-449	2608-2616	odstotni	_	_	_	_	
1-450	2617-2626	lastniški	_	_	_	_	
1-451	2627-2632	delež	_	_	_	_	
1-452	2633-2634	,	_	_	_	_	
1-453	2635-2638	pod	_	_	_	_	
1-454	2639-2648	prevzemni	_	_	_	_	
1-455	2649-2653	prag	_	_	_	_	
1-456	2654-2655	(	_	_	_	_	
1-457	2656-2658	25	_	_	_	_	
1-458	2659-2668	odstotkov	_	_	_	_	
1-459	2669-2670	)	_	_	_	_	
1-460	2671-2672	.	_	_	_	_	
1-461	2673-2681	Medijska	_	_	_	_	
1-462	2682-2692	zakonodaja	_	_	_	_	
1-463	2693-2696	med	_	_	_	_	
1-464	2697-2703	drugim	_	_	_	_	
1-465	2704-2710	namreč	_	_	_	_	
1-466	2711-2717	določa	_	_	_	_	
1-467	2718-2722	mejo	_	_	_	_	
1-468	2723-2730	izvodov	_	_	_	_	
1-469	2731-2740	dnevnikov	_	_	_	_	
1-470	2741-2744	ene	_	_	_	_	
1-471	2745-2748	ali	_	_	_	_	
1-472	2749-2758	povezanih	_	_	_	_	
1-473	2759-2763	oseb	_	_	_	_	
1-474	2764-2767	pri	_	_	_	_	
1-475	2768-2770	40	_	_	_	_	
1-476	2771-2780	odstotkih	_	_	_	_	
1-477	2781-2785	vseh	_	_	_	_	
1-478	2786-2793	izdanih	_	_	_	_	
1-479	2794-2801	izvodov	_	_	_	_	
1-480	2802-2809	splošno	_	_	_	_	
1-481	2810-2823	informativnih	_	_	_	_	
1-482	2824-2832	tiskanih	_	_	_	_	
1-483	2833-2840	medijev	_	_	_	_	
1-484	2841-2842	,	_	_	_	_	
1-485	2843-2845	ki	_	_	_	_	
1-486	2846-2854	izhajajo	_	_	_	_	
1-487	2855-2862	najmanj	_	_	_	_	
1-488	2863-2870	trikrat	_	_	_	_	
1-489	2871-2873	na	_	_	_	_	
1-490	2874-2879	teden	_	_	_	_	
1-491	2880-2881	.	_	_	_	_	
1-492	2882-2891	Vprašanje	_	_	_	_	
1-493	2892-2894	je	_	_	_	_	
1-494	2895-2896	,	_	_	_	_	
1-495	2897-2899	če	_	_	_	_	
1-496	2900-2902	se	_	_	_	_	
1-497	2903-2905	bo	_	_	_	_	
1-498	2906-2911	varuh	_	_	_	_	
1-499	2912-2922	konkurence	_	_	_	_	
1-500	2923-2924	"	_	_	_	_	
1-501	2925-2931	obesil	_	_	_	_	
1-502	2932-2933	"	_	_	_	_	
1-503	2934-2936	na	_	_	_	_	
1-504	2937-2939	to	_	_	_	_	
1-505	2940-2947	določbo	_	_	_	_	
1-506	2948-2951	ali	_	_	_	_	
1-507	2952-2956	tudi	_	_	_	_	
1-508	2957-2959	na	_	_	_	_	
1-509	2960-2965	kolač	_	_	_	_	
1-510	2966-2969	pri	_	_	_	_	
1-511	2970-2981	oglaševanju	_	_	_	_	
1-512	2982-2983	,	_	_	_	_	
1-513	2984-2988	kjer	_	_	_	_	
1-514	2989-2994	varuh	_	_	_	_	
1-515	2995-3005	konkurence	_	_	_	_	
1-516	3006-3009	pri	_	_	_	_	
1-517	3010-3017	presoji	_	_	_	_	
1-518	3018-3019	o	_	_	_	_	
1-519	3020-3029	morebitni	_	_	_	_	
1-520	3030-3037	kršitvi	_	_	_	_	
1-521	3038-3049	konkurenčne	_	_	_	_	
1-522	3050-3060	zakonodaje	_	_	_	_	
1-523	3061-3069	upošteva	_	_	_	_	
1-524	3070-3072	le	_	_	_	_	
1-525	3073-3084	oglaševanje	_	_	_	_	
1-526	3085-3086	v	_	_	_	_	
1-527	3087-3094	dnevnih	_	_	_	_	
1-528	3095-3104	časopisih	_	_	_	_	
