#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Izredna revizija Steklarske nove , ki jo je izvedlo podjetje BDO Revizija , je med drugim ugotovila , da so bili nekdanji lastniki seznanjeni s slabim finančnim stanjem družbe , da pa niso ustrezno ukrepali . V kritičnem času je bilo lastnik Steklarske nove ministrstvo za šolstvo , v katerem je bil minister Milan Zver , sicer tudi vidni član SDS . Zver zatrjuje , da so , takoj ko so bile ugotovljene nepravilnosti pri poslovanju , med drugim tudi , da se delavcem ne plačujejo prispevki , zamenjali upravo , nadzorni svet in dali soglasje sindikatu Steklarske nove za vložitev kazenske ovadbe proti vodstvu zaradi neplačevanja prispevkov . " Nova nadzornika Emanuel Čerček in Boštjan Kolarič , ki ju je imenovalo ministrstvo za šolstvo , sta poskušala storiti vse , da bi se Steklarska nova rešila , " pojasnjuje Zver . Toda pri tem ne smemo spregledati , da se kljub nekaterim ukrepom stanje v Steklarski novi ni spremenilo . Čerček , ki je bil v času , ko je bil Zver minister , na ministrstvu za šolstvo vodja službe za investicije , pravi , da so takoj , ko so novi nadzorniki konec leta 2007 nastopili mandat , začeli delati , sklicali skupščino in na njej zamenjali direktorja Mihaela Kolarja . " Ker država ni bila posredno lastnik Steklarske nove , ampak je bilo podjetje v lasti Šolskega centra Rogaška Slatina , kar je predstavljalo eno od napak iz preteklosti , ni imela podlage , da podjetju dodeli nepovratna sredstva . Zato smo od vlade zahtevali , da se Steklarska nova prenese iz Šolskega centra na eno od ministrstev ali Kapitalsko družbo , " pojasnjuje Čerček . Dodaja , da so se nadzorniki zavzemali , da bi v družbo vstopil strateški partner ali pa da bi jo lastniki dokapitalizirali v višini od dveh do 2,5 milijona evrov . Kot je znano , je bila lani septembra Steklarska nova nato prenesena na Kad . " Takratni predsedniku uprave ( Uroš Rožič , op . p . ) je po prenosu na Kad obiskal Steklarsko novo in podprl predlog o dokapitalizaciji . Vendar so ob menjavi vlade dokapitalizaciji nasprotovali nadzorniki Kada , " pravi Čerček . Toda pri tem velja opozoriti , da dokapitalizacije Steklarske nove , češ da ta ni bila ekonomsko upravičena , niso podprli že nadzorniki Kada , imenovani v času vlade Janeza Janše . Predsednik nadzornega sveta je bil Boris Zupančič , sicer vidni član SDS . Kot smo pred dnevi razkrili v Dnevniku , je revizija podjetja BDO pokazala , da je bila Steklarska nova kapitalsko neustrezna že najkasneje konec leta 2006 . Ker direktor Kolar in nadzorniki ( do konca leta 2007 so bili to Boštjan Rozman Zgonc , Nataša Hafner Vojčič , Polona Klep , Marjan Čuješ in Pavel Mrkša ) niso pravočasno ukrepali , obstaja resna grožnja , da bodo odškodninsko odgovarjali . Po oceni BDO obstaja le manjša verjetnost , da bo kot nekdanji lastnik odškodninsko odgovarjalo tudi ministrstvo za šolstvo . Uprava Steklarske nove namreč ni nikoli sklicala skupščine in predlagala povečanja osnovnega kapitala , ampak je lastnika opozarjala le , da je dokapitalizacija nujna . sebastjan.morozov @
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->1-1	*[1]	
1-443	2498-2503	Kolar	PER	3 - Nevtralno[37]	*->7-2	*[7]	
1-444	2504-2506	in	_	_	_	_	
1-445	2507-2517	nadzorniki	_	_	_	_	
1-446	2518-2519	(	_	_	_	_	
1-447	2520-2522	do	_	_	_	_	
1-448	2523-2528	konca	_	_	_	_	
1-449	2529-2533	leta	_	_	_	_	
1-450	2534-2538	2007	_	_	_	_	
1-451	2539-2541	so	_	_	_	_	
1-452	2542-2546	bili	_	_	_	_	
1-453	2547-2549	to	_	_	_	_	
1-454	2550-2557	Boštjan	PER[24]	2 - Negativno[38]	*->15-1	*[15]	
1-455	2558-2564	Rozman	PER[24]	2 - Negativno[38]	*->15-1	*[15]	
1-456	2565-2570	Zgonc	PER[24]	2 - Negativno[38]	*->15-1	*[15]	
1-457	2571-2572	,	_	_	_	_	
1-458	2573-2579	Nataša	PER[25]	2 - Negativno[39]	*->16-1	*[16]	
1-459	2580-2586	Hafner	PER[25]	2 - Negativno[39]	*->16-1	*[16]	
1-460	2587-2593	Vojčič	PER[25]	2 - Negativno[39]	*->16-1	*[16]	
1-461	2594-2595	,	_	_	_	_	
1-462	2596-2602	Polona	PER[26]	2 - Negativno[40]	*->17-1	*[17]	
1-463	2603-2607	Klep	PER[26]	2 - Negativno[40]	*->17-1	*[17]	
1-464	2608-2609	,	_	_	_	_	
1-465	2610-2616	Marjan	PER[27]	2 - Negativno[41]	*->18-1	*[18]	
1-466	2617-2622	Čuješ	PER[27]	2 - Negativno[41]	*->18-1	*[18]	
1-467	2623-2625	in	_	_	_	_	
1-468	2626-2631	Pavel	PER[28]	2 - Negativno[42]	*->19-1	*[19]	
1-469	2632-2637	Mrkša	PER[28]	2 - Negativno[42]	*->19-1	*[19]	
1-470	2638-2639	)	_	_	_	_	
1-471	2640-2644	niso	_	_	_	_	
1-472	2645-2655	pravočasno	_	_	_	_	
1-473	2656-2664	ukrepali	_	_	_	_	
1-474	2665-2666	,	_	_	_	_	
1-475	2667-2674	obstaja	_	_	_	_	
1-476	2675-2680	resna	_	_	_	_	
1-477	2681-2688	grožnja	_	_	_	_	
1-478	2689-2690	,	_	_	_	_	
1-479	2691-2693	da	_	_	_	_	
1-480	2694-2698	bodo	_	_	_	_	
1-481	2699-2711	odškodninsko	_	_	_	_	
1-482	2712-2723	odgovarjali	_	_	_	_	
1-483	2724-2725	.	_	_	_	_	
1-484	2726-2728	Po	_	_	_	_	
1-485	2729-2734	oceni	_	_	_	_	
1-486	2735-2738	BDO	ORG	3 - Nevtralno	*->14-3	*[14]	
1-487	2739-2746	obstaja	_	_	_	_	
1-488	2747-2749	le	_	_	_	_	
1-489	2750-2756	manjša	_	_	_	_	
1-490	2757-2767	verjetnost	_	_	_	_	
1-491	2768-2769	,	_	_	_	_	
1-492	2770-2772	da	_	_	_	_	
1-493	2773-2775	bo	_	_	_	_	
1-494	2776-2779	kot	_	_	_	_	
1-495	2780-2788	nekdanji	_	_	_	_	
1-496	2789-2796	lastnik	_	_	_	_	
1-497	2797-2809	odškodninsko	_	_	_	_	
1-498	2810-2821	odgovarjalo	_	_	_	_	
1-499	2822-2826	tudi	_	_	_	_	
1-500	2827-2838	ministrstvo	_	_	_	_	
1-501	2839-2841	za	_	_	_	_	
1-502	2842-2849	šolstvo	_	_	_	_	
1-503	2850-2851	.	_	_	_	_	
1-504	2852-2858	Uprava	_	_	_	_	
1-505	2859-2869	Steklarske	ORG[29]	2 - Negativno[43]	*->2-15	*[2]	
1-506	2870-2874	nove	ORG[29]	2 - Negativno[43]	*->2-15	*[2]	
1-507	2875-2881	namreč	_	_	_	_	
1-508	2882-2884	ni	_	_	_	_	
1-509	2885-2891	nikoli	_	_	_	_	
1-510	2892-2900	sklicala	_	_	_	_	
1-511	2901-2910	skupščine	_	_	_	_	
1-512	2911-2913	in	_	_	_	_	
1-513	2914-2924	predlagala	_	_	_	_	
1-514	2925-2934	povečanja	_	_	_	_	
1-515	2935-2944	osnovnega	_	_	_	_	
1-516	2945-2953	kapitala	_	_	_	_	
1-517	2954-2955	,	_	_	_	_	
1-518	2956-2961	ampak	_	_	_	_	
1-519	2962-2964	je	_	_	_	_	
1-520	2965-2973	lastnika	_	_	_	_	
1-521	2974-2984	opozarjala	_	_	_	_	
1-522	2985-2987	le	_	_	_	_	
1-523	2988-2989	,	_	_	_	_	
1-524	2990-2992	da	_	_	_	_	
1-525	2993-2995	je	_	_	_	_	
1-526	2996-3012	dokapitalizacija	_	_	_	_	
1-527	3013-3018	nujna	_	_	_	_	
1-528	3019-3020	.	_	_	_	_	
1-529	3021-3038	sebastjan.morozov	_	_	_	_	
1-530	3039-3040	@	_	_	_	_	
