#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Evropska komisija je Sloveniji za letos napovedala 1,9 - odstotno rast , za naslednje leto pa 2,5 - odstotno , kar je nad povprečjem v območju evra in EU . Sicer pa bo Slovenija letos po napovedih iz Bruslja beležila 5,8 - odstotni javnofinančni primanjkljaj , naslednje leto pa petodstotnega , kar je slabše od povprečja v območju evra in EU . Javni dolg Slovenije se bo po napovedih komisije vztrajno večal , a bo še vedno bistveno pod povprečjem območja evra in EU ter bistveno pod referenčno mejo 60 odstotkov bruto domačega proizvoda ( BDP ) , ki jo določa pakt za stabilnost in rast . Za letos komisija Sloveniji napoveduje 42,8 - odstotni dolg , za prihodnje leto pa 46 - odstotnega . Poleg tega Evropska komisija Sloveniji za letos napoveduje 2,6 - odstotno inflacijo , za prihodnje leto pa 2,1 - odstotno . Inflacija v Sloveniji bo tako letos po napovedih komisije enaka kot v povprečju v območju evra in pod povprečjem EU , prihodnje leto pa nekoliko nad povprečjem v območju evra in celotne EU . Po napovedih iz Bruslja bo Slovenija letos beležila večjo brezposelnost kot lani . Medtem ko je bila ta lani po ocenah komisije 7,3 - odstotna , naj bi bila letos 8,2 - odstotna , prihodnje leto pa osemodstotna . To je še vedno manj kot v povprečju v območju evra in celotne EU , kjer naj bi bila letos 10 - odstotna , prihodnje leto pa 9,7 - odstotna oziroma 9,5 - odstotna in 9,1 - odstotna . V lanski novembrski gospodarski napovedi je komisija Sloveniji za letos prav tako napovedala 1,9 - odstotno rast , za leto 2012 pa 2,6 - odstotno , a njene napovedi za javnofinančni primanjkljaj Slovenije so bile novembra boljše kot danes . Novembra je namreč napovedala , da bo ta v Sloveniji letos 5,3 - odstoten , naslednje leto pa 4,7 - odstoten . Slovenija je sicer - kot velika večina držav EU - zaradi prekomernega javnofinančnega primanjkljaja v postopku Evropske komisije . Evropska komisija je kot rok za znižanje javnofinančnega primanjkljaja Slovenije pod tri odstotke BDP , kar kot zgornjo mejo določa pakt za stabilnost in rast , določila leto 2013 . Slovenija je po navedbah finančnega ministrstva v programu stabilnosti , ki ga je posredovala Evropski komisiji , zapisala , da za leto 2012 načrtuje znižanje primanjkljaja na 3,9 odstotka BDP . Na zvišanje letošnjega primanjkljaja bo sicer po navedbah komisije vplivala dokapitalizacija največje slovenske banke , Nove Ljubljanske banke . Glede primanjkljaja v letu 2012 je komisija zapisala , da je izračunan ob predpostavki , da ne bo dodatnih ukrepov . Glede nadaljnjih ukrepov za zajezitev izdatkov v letu 2012 sicer komisija ugotavlja , da ti v glavnem še niso podrobno opredeljeni in dogovorjeni . Glede gospodarske rasti pa Evropska komisija v primeru Slovenije ugotavlja razmeroma medlo okrevanje , ki temelji na izvozu . Ta pa je po njenih navedbah ohromljen zaradi izgub konkurenčnosti , ki so se nabrale pred in med krizo , ter zaradi usmerjenosti izvoza na gospodarsko šibek Zahodni Balkan . Drugi dejavnik , ki zavira gospodarsko rast Slovenije , so po navedbah Evropske komisije razmere v gradbeništvu . Poleg tega se je po navedbah komisije v prizadevanjih bank za izboljšanje svojih bilanc skrčil tudi tok posojil v realno gospodarstvo
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->1-1	*[1]	
1-463	2655-2666	opredeljeni	_	_	_	_	
1-464	2667-2669	in	_	_	_	_	
1-465	2670-2681	dogovorjeni	_	_	_	_	
1-466	2682-2683	.	_	_	_	_	
1-467	2684-2689	Glede	_	_	_	_	
1-468	2690-2701	gospodarske	_	_	_	_	
1-469	2702-2707	rasti	_	_	_	_	
1-470	2708-2710	pa	_	_	_	_	
1-471	2711-2719	Evropska	ORG[7]	_	*->2-15	*[2]	
1-472	2720-2728	komisija	ORG[7]	_	*->2-15	*[2]	
1-473	2729-2730	v	_	_	_	_	
1-474	2731-2738	primeru	_	_	_	_	
1-475	2739-2748	Slovenije	ORG	_	*->3-16	*[3]	
1-476	2749-2758	ugotavlja	_	_	_	_	
1-477	2759-2768	razmeroma	_	_	_	_	
1-478	2769-2774	medlo	_	_	_	_	
1-479	2775-2784	okrevanje	_	_	_	_	
1-480	2785-2786	,	_	_	_	_	
1-481	2787-2789	ki	_	_	_	_	
1-482	2790-2797	temelji	_	_	_	_	
1-483	2798-2800	na	_	_	_	_	
1-484	2801-2807	izvozu	_	_	_	_	
1-485	2808-2809	.	_	_	_	_	
1-486	2810-2812	Ta	_	_	_	_	
1-487	2813-2815	pa	_	_	_	_	
1-488	2816-2818	je	_	_	_	_	
1-489	2819-2821	po	_	_	_	_	
1-490	2822-2828	njenih	_	_	*->2-16	*[2]	
1-491	2829-2837	navedbah	_	_	_	_	
1-492	2838-2847	ohromljen	_	_	_	_	
1-493	2848-2854	zaradi	_	_	_	_	
1-494	2855-2860	izgub	_	_	_	_	
1-495	2861-2875	konkurenčnosti	_	_	_	_	
1-496	2876-2877	,	_	_	_	_	
1-497	2878-2880	ki	_	_	_	_	
1-498	2881-2883	so	_	_	_	_	
1-499	2884-2886	se	_	_	_	_	
1-500	2887-2894	nabrale	_	_	_	_	
1-501	2895-2899	pred	_	_	_	_	
1-502	2900-2902	in	_	_	_	_	
1-503	2903-2906	med	_	_	_	_	
1-504	2907-2912	krizo	_	_	_	_	
1-505	2913-2914	,	_	_	_	_	
1-506	2915-2918	ter	_	_	_	_	
1-507	2919-2925	zaradi	_	_	_	_	
1-508	2926-2938	usmerjenosti	_	_	_	_	
1-509	2939-2945	izvoza	_	_	_	_	
1-510	2946-2948	na	_	_	_	_	
1-511	2949-2960	gospodarsko	_	_	_	_	
1-512	2961-2966	šibek	_	_	_	_	
1-513	2967-2974	Zahodni	LOC[8]	3 - Nevtralno[11]	*->7-1	*[7]	
1-514	2975-2981	Balkan	LOC[8]	3 - Nevtralno[11]	*->7-1	*[7]	
1-515	2982-2983	.	_	_	_	_	
1-516	2984-2989	Drugi	_	_	_	_	
1-517	2990-2998	dejavnik	_	_	_	_	
1-518	2999-3000	,	_	_	_	_	
1-519	3001-3003	ki	_	_	_	_	
1-520	3004-3010	zavira	_	_	_	_	
1-521	3011-3022	gospodarsko	_	_	_	_	
1-522	3023-3027	rast	_	_	_	_	
1-523	3028-3037	Slovenije	LOC	2 - Negativno	*->3-17	*[3]	
1-524	3038-3039	,	_	_	_	_	
1-525	3040-3042	so	_	_	_	_	
1-526	3043-3045	po	_	_	_	_	
1-527	3046-3054	navedbah	_	_	_	_	
1-528	3055-3063	Evropske	ORG[9]	_	*->2-17	*[2]	
1-529	3064-3072	komisije	ORG[9]	_	*->2-17	*[2]	
1-530	3073-3080	razmere	_	_	_	_	
1-531	3081-3082	v	_	_	_	_	
1-532	3083-3095	gradbeništvu	_	_	_	_	
1-533	3096-3097	.	_	_	_	_	
1-534	3098-3103	Poleg	_	_	_	_	
1-535	3104-3108	tega	_	_	_	_	
1-536	3109-3111	se	_	_	_	_	
1-537	3112-3114	je	_	_	_	_	
1-538	3115-3117	po	_	_	_	_	
1-539	3118-3126	navedbah	_	_	_	_	
1-540	3127-3135	komisije	_	3 - Nevtralno	*->2-18	*[2]	
1-541	3136-3137	v	_	_	_	_	
1-542	3138-3151	prizadevanjih	_	_	_	_	
1-543	3152-3156	bank	_	_	_	_	
1-544	3157-3159	za	_	_	_	_	
1-545	3160-3171	izboljšanje	_	_	_	_	
1-546	3172-3178	svojih	_	_	_	_	
1-547	3179-3185	bilanc	_	_	_	_	
1-548	3186-3192	skrčil	_	_	_	_	
1-549	3193-3197	tudi	_	_	_	_	
1-550	3198-3201	tok	_	_	_	_	
1-551	3202-3209	posojil	_	_	_	_	
1-552	3210-3211	v	_	_	_	_	
1-553	3212-3218	realno	_	_	_	_	
1-554	3219-3231	gospodarstvo	_	_	_	_	
