#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Iniciativni odbor čakajočih delavcev na Slovenskih železnicah poziva k odstopu delavskega direktorja Alberta Pavliča in predsednika sveta delavcev Silva Berdajsa . Po mnenju odbora sta tako Pavlič kot Berdajs pomembno vplivala na oblikovanje seznama zaposlenih , ki so napoteni na čakanje na delo . Slovenske železnice bodo v okviru letošnjih varčevalnih ukrepov v prvi fazi na čakanje napotile 1075 zaposlenih , obvestila o čakanju so jim v družbi vročali v četrtek in petek . To pa še ni dokončna številka , saj jih bodo v drugi fazi na čakanje lahko napotili do 2000 . Že prejšnji teden so se v javnosti pojavili očitki , da je Berdajs osebno pripravljal sezname zaposlenih , ki bodo napoteni na čakanje , kar pa je sam zavrnil . Iniciativni odbor je danes v izjavi za javnost znova zatrdil , da je Berdajs seznam napotenih na čakanje naredil sam , " s pomočjo svoji zaveznikov " . Največjo odgovornost za nastale razmere na Slovenskih železnicah velja po ocenah iniciativnega odbora poleg Berdajsu pripisati tudi delavskemu direktorju Pavliču . " V zadnjih štirih letih smo na Slovenskih železnicah zaposlili približno 2000 ljudi , še pred mesecem smo nekaterim , ki so bili zaposleni za določen čas , izdajali odločbe za nedoločen čas . Pavlič in Berdajs sta zaposlovala ljudi po svojem interesu in po svojih vezah , " navajajo v iniciativnem odboru . Ob tem v odboru Berdajsu in Pavliču očitajo , da nihče od novo zaposlenih ne gre na čakanje , temveč so na čakanje napoteni zaposleni z več kot 20 leti delovne dobe . Na njihova delovna mesta pa prihajajo drugi ljudje , ki bodo enako delo opravljali za višjo plačo . " Berdajs in Pavlič sta se sedaj na Slovenskih železnicah očistila svojih nasprotnikov . Na delovnih mestih ostajajo ljudje brez izobrazbe , ki pa so zvesti privrženci Pavliča in Berdajsa , " navajajo . Iniciativni odbor čakajočih delavcev je , če bo to potrebno , pripravljen tudi demonstrirati pred Berdajsevo in Pavličevo pisarno . Berdajs je že po petkovem obisku premiera Boruta Pahorja na Slovenskih železnicah zavrnil navedbe , da naj bi prav on pripravljal sezname zaposlenih , ki bodo napoteni na čakanje . Seznami so po njegovih besedah sestavljeni na podlagi ugotovitev posameznih vodstvenih delavcev glede produktivnosti zaposlenih in obsega dela . Berdajs sicer ne izključuje možnosti , da se je kdo uvrstitvi na seznam izognil na podlagi načela " blizu oči - blizu srca " . Vodstvo družbe sicer napoveduje , da bodo v drugi fazi napotitve zaposlenih na čakanje morebitne nepravilnosti ali krivice preverili in ustrezno ukrepali . Kot omenjeno , je napotitev na čakanje na delo eden izmed letošnjih varčevalnih ukrepov na Slovenskih železnicah . Med možnimi ukrepi je tudi znižanje plač , o čemer bodo socialni partnerji pogovore nadaljevali ta teden . Že danes pa se bo sestal tudi usmerjevalni odbor za sanacijo Slovenskih železnic , ki ga vodi minister za promet Patrick Vlačič . Poleg Vlačiča so člani odbora še generalni direktor železnic Goran Brankovič , delavski direktor Albert Pavlič , prvi nadzornik Andrej Godec , dva predstavnika delavcev in predstavnik ministrstva za finance . Delavce bo v odboru zastopal Berdajs in še en predstavnik sindikatov
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->1-1	*[1]	
1-458	2738-2739	o	_	_	_	_	
1-459	2740-2745	čemer	_	_	_	_	
1-460	2746-2750	bodo	_	_	_	_	
1-461	2751-2759	socialni	_	_	_	_	
1-462	2760-2769	partnerji	_	_	_	_	
1-463	2770-2778	pogovore	_	_	_	_	
1-464	2779-2790	nadaljevali	_	_	_	_	
1-465	2791-2793	ta	_	_	_	_	
1-466	2794-2799	teden	_	_	_	_	
1-467	2800-2801	.	_	_	_	_	
1-468	2802-2804	Že	_	_	_	_	
1-469	2805-2810	danes	_	_	_	_	
1-470	2811-2813	pa	_	_	_	_	
1-471	2814-2816	se	_	_	_	_	
1-472	2817-2819	bo	_	_	_	_	
1-473	2820-2826	sestal	_	_	_	_	
1-474	2827-2831	tudi	_	_	_	_	
1-475	2832-2844	usmerjevalni	_	_	_	_	
1-476	2845-2850	odbor	_	_	_	_	
1-477	2851-2853	za	_	_	_	_	
1-478	2854-2862	sanacijo	_	_	_	_	
1-479	2863-2873	Slovenskih	ORG[11]	_	*->8-14	*[8]	
1-480	2874-2882	železnic	ORG[11]	_	*->8-14	*[8]	
1-481	2883-2884	,	_	_	_	_	
1-482	2885-2887	ki	_	_	_	_	
1-483	2888-2890	ga	_	_	_	_	
1-484	2891-2895	vodi	_	_	_	_	
1-485	2896-2904	minister	_	_	*->5-1	*[5]	
1-486	2905-2907	za	_	_	*->5-1	*[5]	
1-487	2908-2914	promet	_	_	*->5-1	*[5]	
1-488	2915-2922	Patrick	PER[12]	_	*->5-1	*[5]	
1-489	2923-2929	Vlačič	PER[12]	_	*->5-1	*[5]	
1-490	2930-2931	.	_	_	_	_	
1-491	2932-2937	Poleg	_	_	_	_	
1-492	2938-2945	Vlačiča	PER	3 - Nevtralno	*->5-2	*[5]	
1-493	2946-2948	so	_	_	_	_	
1-494	2949-2954	člani	_	_	_	_	
1-495	2955-2961	odbora	_	_	_	_	
1-496	2962-2964	še	_	_	_	_	
1-497	2965-2974	generalni	_	3 - Nevtralno[17]	*->6-1	*[6]	
1-498	2975-2983	direktor	_	3 - Nevtralno[17]	*->6-1	*[6]	
1-499	2984-2992	železnic	_	3 - Nevtralno[17]|2 - Negativno[18]	*->6-1|*->8-15	*[6]|*[8]	
1-500	2993-2998	Goran	PER[13]	3 - Nevtralno[17]	*->6-1	*[6]	
1-501	2999-3008	Brankovič	PER[13]	3 - Nevtralno[17]	*->6-1	*[6]	
1-502	3009-3010	,	_	_	_	_	
1-503	3011-3019	delavski	_	2 - Negativno[19]	*->2-9	*[2]	
1-504	3020-3028	direktor	_	2 - Negativno[19]	*->2-9	*[2]	
1-505	3029-3035	Albert	PER[14]	2 - Negativno[19]	*->2-9	*[2]	
1-506	3036-3042	Pavlič	PER[14]	2 - Negativno[19]	*->2-9	*[2]	
1-507	3043-3044	,	_	_	_	_	
1-508	3045-3049	prvi	_	3 - Nevtralno[20]	*->7-1	*[7]	
1-509	3050-3059	nadzornik	_	3 - Nevtralno[20]	*->7-1	*[7]	
1-510	3060-3066	Andrej	PER[15]	3 - Nevtralno[20]	*->7-1	*[7]	
1-511	3067-3072	Godec	PER[15]	3 - Nevtralno[20]	*->7-1	*[7]	
1-512	3073-3074	,	_	_	_	_	
1-513	3075-3078	dva	_	_	_	_	
1-514	3079-3091	predstavnika	_	_	_	_	
1-515	3092-3100	delavcev	_	_	_	_	
1-516	3101-3103	in	_	_	_	_	
1-517	3104-3115	predstavnik	_	_	_	_	
1-518	3116-3127	ministrstva	_	_	_	_	
1-519	3128-3130	za	_	_	_	_	
1-520	3131-3138	finance	_	_	_	_	
1-521	3139-3140	.	_	_	_	_	
1-522	3141-3148	Delavce	_	_	_	_	
1-523	3149-3151	bo	_	_	_	_	
1-524	3152-3153	v	_	_	_	_	
1-525	3154-3160	odboru	_	_	_	_	
1-526	3161-3169	zastopal	_	_	_	_	
1-527	3170-3177	Berdajs	PER	2 - Negativno	*->3-18	*[3]	
1-528	3178-3180	in	_	_	_	_	
1-529	3181-3183	še	_	_	_	_	
1-530	3184-3186	en	_	_	_	_	
1-531	3187-3198	predstavnik	_	_	_	_	
1-532	3199-3209	sindikatov	_	_	_	_	
