#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Vlada Janeza Janše nadaljuje svoj način korporativnega upravljanja , pri katerem pa ne krši več zgolj zakona o upravljanju kapitalskih naložb , ampak očitno tudi vse druge zakone , ki ji stojijo na poti pri kadrovanju v družbah z lastniškim deležem države . Vlada je namreč Agenciji za upravljanje kapitalskih naložb ( AUKN ) po naših informacijah izrecno naložila , da pooblaščenec , ki bo na torkovi skupščini Cinkarne Celje zastopal 20 - odstotni delež Modre zavarovalnice , vloži nasprotni predlog in v nadzorni svet ene najuspešnejših gospodarskih družb v državi imenuje člana SDS Matjaža Janšo . Z navodilom je vlada tokrat povozila tudi zakon o gospodarskih družbah , ki določa , da lahko nasprotne predloge na skupščinah vlaga zgolj delničar , torej v tem primeru Modra zavarovalnica . Vlada postavlja s tovrstno prakso v neprijeten položaj tako pooblaščenca , ki bo na skupščini glasoval v imenu Modre zavarovalnice , kot predsedujočega skupščini . Glede na sklic skupščine bo to vodil Zdenko Podlesnik in ta bo odločil , ali na dnevni red skupščine uvrstiti nasprotni predlog brez podpisa oziroma soglasje delničarja ali ne . Delež v Cinkarni Celje je sicer edini delež Modre zavarovalnice v kakšni gospodarski družbi , ki ga v imenu in za račun zavarovalnice upravlja AUKN , to pomeni , da v njenem imenu izvršuje glasovalne pravice . Prav na skupščini Modre zavarovalnice pa je vladi s podobnim načrtom enkrat že spodletelo . Spomnimo , predsednica skupščine pooblaščencu AUKN takrat ni dovolila vložitve nasprotnega predloga o nepodelitvi razrešnice , saj ta ni imel pooblastila Kada , ki je lastnik zavarovalnice . Vlada želi Matjaža Janšo , v času prve Janševe vlade nadzornika Pošte Slovenije in Telekoma Slovenije ter kasnejšega direktorja direktorata za elektronske komunikacije ter vladnega pooblaščenca neuspešnega postopka prodaje Telekoma , imenovati na mesto v nadzornem svetu Cinkarne Celje , ki ga je v začetku julija sprostila nekdanja članica uprave propadlega Zvona Ena Holdinga Mateja Vidnar . Po prvotnem predlogu naj bi mesto v nadzornem svetu zasedel član uprave Slovenske odškodninske družbe ( Sod ) Krešo Šavrič . Sod je namreč 11,41 - odstotni lastnik cinkarne in predsednik uprave Soda Tomaž Kuntarič , ki mu vlada želi v prehodnem obdobju zaupati vodenje Slovenskega državnega holdinga ( SDH ) , bo tako pred odločitvijo , ali podpreti člana svoje uprave ali kandidata vlade . Pomembnejši , 15 - odstotni delež , ima poleg Modre zavarovalnice , propadlega Zvona in Soda v Cinkarni Celje zgolj še družba za upravljanje NFD , medtem ko Skupina KD Group obvladuje slabo desetino lastništva . Če se bo nasprotni predlog za imenovanje Matjaža Janše v nadzorni svet Cinkarne Celje dejansko uvrstil na skupščino družbe , je njen razplet zaradi razpršenega lastništva zelo težko napovedati
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->1-1	*[1]	
1-416	2573-2579	medtem	_	_	_	_	
1-417	2580-2582	ko	_	_	_	_	
1-418	2583-2590	Skupina	ORG[30]	3 - Nevtralno[39]	*->19-1	*[19]	
1-419	2591-2593	KD	ORG[30]	3 - Nevtralno[39]	*->19-1	*[19]	
1-420	2594-2599	Group	ORG[30]	3 - Nevtralno[39]	*->19-1	*[19]	
1-421	2600-2609	obvladuje	_	_	_	_	
1-422	2610-2615	slabo	_	_	_	_	
1-423	2616-2624	desetino	_	_	_	_	
1-424	2625-2635	lastništva	_	_	_	_	
1-425	2636-2637	.	_	_	_	_	
1-426	2638-2640	Če	_	_	_	_	
1-427	2641-2643	se	_	_	_	_	
1-428	2644-2646	bo	_	_	_	_	
1-429	2647-2656	nasprotni	_	_	_	_	
1-430	2657-2664	predlog	_	_	_	_	
1-431	2665-2667	za	_	_	_	_	
1-432	2668-2678	imenovanje	_	_	_	_	
1-433	2679-2686	Matjaža	PER[31]	2 - Negativno[40]	*->8-5	*[8]	
1-434	2687-2692	Janše	PER[31]	2 - Negativno[40]	*->8-5	*[8]	
1-435	2693-2694	v	_	_	_	_	
1-436	2695-2703	nadzorni	_	_	_	_	
1-437	2704-2708	svet	_	_	_	_	
1-438	2709-2717	Cinkarne	ORG[32]	3 - Nevtralno[41]	*->4-7	*[4]	
1-439	2718-2723	Celje	ORG[32]|LOC[33]	3 - Nevtralno[41]|3 - Nevtralno[42]	*->4-7|*->5-5	*[4]|*[5]	
1-440	2724-2732	dejansko	_	_	_	_	
1-441	2733-2740	uvrstil	_	_	_	_	
1-442	2741-2743	na	_	_	_	_	
1-443	2744-2753	skupščino	_	_	_	_	
1-444	2754-2760	družbe	_	_	_	_	
1-445	2761-2762	,	_	_	_	_	
1-446	2763-2765	je	_	_	_	_	
1-447	2766-2770	njen	_	_	_	_	
1-448	2771-2778	razplet	_	_	_	_	
1-449	2779-2785	zaradi	_	_	_	_	
1-450	2786-2797	razpršenega	_	_	_	_	
1-451	2798-2808	lastništva	_	_	_	_	
1-452	2809-2813	zelo	_	_	_	_	
1-453	2814-2819	težko	_	_	_	_	
1-454	2820-2830	napovedati	_	_	_	_	
