#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Nadzorni svet Zavarovalnice Triglav je danes potrdil strategijo skupine Triglav za obdobje 2010 - 2013 . Ta predvideva varno in dobičkonosno poslovanje . Zavarovalnica Triglav želi na slovenskem trgu ohraniti vsaj 35 - odstotni tržni delež . Nadzorniki so razveljavili tudi sklep o imenovanju Blaža Brodnjaka in Boštjana Vovka za člana uprave . Zavarovalnica Triglav bo skladno s strategijo izvajala konkurenčne in kakovostne storitve , učinkovito obvladovala tveganja in finančno stabilnost skupine . Sistem vodenja skupine bo urejen in učinkovit , zavarovalnica pa bo tudi sledila načelom sodobne organiziranosti na vseh področjih , je razvidno iz strategije skupine do 2013 . Na slovenskem trgu se Zavarovalnica Triglav osredotoča na donosnost , pri čemer želi obdržati vsaj 35 - odstotni tržni delež . Vstopali bodo le v projekte in partnerstva , v katerih bodo večinski lastnik . Prostor za poglobitev slovenskega trga in razvoj v prihodnjem obdobju v Zavarovalnici Triglav vidijo predvsem na področju zdravstvenih in tudi pokojninskih zavarovanj , kjer želijo biti odgovorni in proaktivni v smeri nujno potrebnih sistemskih ( regulatornih ) sprememb . V primeru doseganja zahtevane donosnosti bodo sodelovali pri vzpostavitvi in razvoju zasebnih zdravstvenih storitev in storitev dolgotrajne oskrbe . To bo pospešilo razvoj povezanih zavarovalniških produktov za vsa življenjska obdobja naših zavarovancev na področju premoženjskih , življenjskih , zdravstvenih in zdravstveno - socialnih zavarovanj , navajajo v Zavarovalnici Triglav . Zavarovalnica Triglav ima tudi jasne strateške cilje in kazalnike , s katerimi bodo spremljali uresničevanje strategije . Tako na ravni skupine za leto 2013 predvidevajo 10 - odstotno dobičkonosnost kapitala in kombinirani količnik 98,7 odstotka . Skupina bo v letu 2013 zaposlovala 5000 ljudi . Ključni trg skupine Triglav je jugovzhodna Evropa . Skupina deluje na trgih Slovenije , Hrvaške , BiH , Srbije , Črne gore , Makedonije in Češke , vstopa pa tudi na albanski trg . Čeprav so ti trgi v gospodarskem in finančno - zavarovalniškem pogledu večinoma razmeroma nerazviti , pa predstavljajo potenciale za rast v prihodnje . Na dnevnem redu današnje seje nadzornega sveta so bile tudi pogodbe o zaposlitvi s člani uprave zavarovalnice - vodi jo Matjaž Rakovec - in pravila po zakonu o prejemnik poslovodnih oseb . Nadzorniki so razveljavili sklep o imenovanju Blaža Brodnjaka in Boštjana Vovka za člana uprave Zavarovalnice Triglav , saj jima Agencija za zavarovalni nadzor ni izdala dovoljenja za upravljanje funkcije člana uprave . Nadzorni svet je danes obravnaval tudi upravljanje naložbe v Abanko Vipa . V banki , ki naj bi se v prihodnje združila z Gorenjsko banko , ima skupina Triglav približno tretjinski lastniški delež . Član uprave Zavarovalnice Triglav Igor Stebernak je pred dobrim mesecem na Dnevu slovenskega trga kapitala v Ljubljani sicer zatrdil , da ni nujno , da se bo Zavarovalnica Triglav iz te naložbe umaknila , saj da to ni edina rešitev . Nadzorniki Zavarovalnice Triglav , ki jim predseduje Borut Jamnik , so se seznanili tudi s poročilom o poslovanju odvisnih družb Zavarovalnice Triglav v prvih treh mesecih letos ter z alternativnimi ukrepi za zagotavljanje kapitalske ustreznosti ob morebitni spremembi okolja poslovanja
1-1	0-9	Ljubljana	LOC	_	*->1-1	*[1]	
1-424	2761-2771	tretjinski	_	_	_	_	
1-425	2772-2781	lastniški	_	_	_	_	
1-426	2782-2787	delež	_	_	_	_	
1-427	2788-2789	.	_	_	_	_	
1-428	2790-2794	Član	_	_	_	_	
1-429	2795-2801	uprave	_	_	_	_	
1-430	2802-2815	Zavarovalnice	ORG[26]	_	*->2-17	*[2]	
1-431	2816-2823	Triglav	ORG[26]|LOC[27]	_	*->2-17|*->3-9	*[2]|*[3]	
1-432	2824-2828	Igor	PER[28]	3 - Nevtralno[44]	*->18-1	*[18]	
1-433	2829-2838	Stebernak	PER[28]	3 - Nevtralno[44]	*->18-1	*[18]	
1-434	2839-2841	je	_	_	_	_	
1-435	2842-2846	pred	_	_	_	_	
1-436	2847-2853	dobrim	_	_	_	_	
1-437	2854-2861	mesecem	_	_	_	_	
1-438	2862-2864	na	_	_	_	_	
1-439	2865-2870	Dnevu	_	_	_	_	
1-440	2871-2882	slovenskega	_	_	_	_	
1-441	2883-2887	trga	_	_	_	_	
1-442	2888-2896	kapitala	_	_	_	_	
1-443	2897-2898	v	_	_	_	_	
1-444	2899-2908	Ljubljani	LOC	3 - Nevtralno	*->1-2	*[1]	
1-445	2909-2914	sicer	_	_	_	_	
1-446	2915-2922	zatrdil	_	_	_	_	
1-447	2923-2924	,	_	_	_	_	
1-448	2925-2927	da	_	_	_	_	
1-449	2928-2930	ni	_	_	_	_	
1-450	2931-2936	nujno	_	_	_	_	
1-451	2937-2938	,	_	_	_	_	
1-452	2939-2941	da	_	_	_	_	
1-453	2942-2944	se	_	_	_	_	
1-454	2945-2947	bo	_	_	_	_	
1-455	2948-2961	Zavarovalnica	ORG[29]	_	*->2-18	*[2]	
1-456	2962-2969	Triglav	ORG[29]|LOC[30]	_	*->2-18|*->3-10	*[2]|*[3]	
1-457	2970-2972	iz	_	_	_	_	
1-458	2973-2975	te	_	_	_	_	
1-459	2976-2983	naložbe	_	_	_	_	
1-460	2984-2992	umaknila	_	_	_	_	
1-461	2993-2994	,	_	_	_	_	
1-462	2995-2998	saj	_	_	_	_	
1-463	2999-3001	da	_	_	_	_	
1-464	3002-3004	to	_	_	_	_	
1-465	3005-3007	ni	_	_	_	_	
1-466	3008-3013	edina	_	_	_	_	
1-467	3014-3021	rešitev	_	_	_	_	
1-468	3022-3023	.	_	_	_	_	
1-469	3024-3034	Nadzorniki	_	_	_	_	
1-470	3035-3048	Zavarovalnice	ORG[31]	_	*->2-19	*[2]	
1-471	3049-3056	Triglav	ORG[31]|LOC[32]	_	*->2-19|*->3-11	*[2]|*[3]	
1-472	3057-3058	,	_	_	_	_	
1-473	3059-3061	ki	_	_	_	_	
1-474	3062-3065	jim	_	_	_	_	
1-475	3066-3076	predseduje	_	_	_	_	
1-476	3077-3082	Borut	PER[33]	3 - Nevtralno[45]	*->19-1	*[19]	
1-477	3083-3089	Jamnik	PER[33]	3 - Nevtralno[45]	*->19-1	*[19]	
1-478	3090-3091	,	_	_	_	_	
1-479	3092-3094	so	_	_	_	_	
1-480	3095-3097	se	_	_	_	_	
1-481	3098-3107	seznanili	_	_	_	_	
1-482	3108-3112	tudi	_	_	_	_	
1-483	3113-3114	s	_	_	_	_	
1-484	3115-3124	poročilom	_	_	_	_	
1-485	3125-3126	o	_	_	_	_	
1-486	3127-3137	poslovanju	_	_	_	_	
1-487	3138-3146	odvisnih	_	_	_	_	
1-488	3147-3152	družb	_	_	_	_	
1-489	3153-3166	Zavarovalnice	ORG[34]	3 - Nevtralno[46]	*->2-20	*[2]	
1-490	3167-3174	Triglav	ORG[34]|LOC[35]	3 - Nevtralno[46]|3 - Nevtralno[47]	*->2-20|*->3-12	*[2]|*[3]	
1-491	3175-3176	v	_	_	_	_	
1-492	3177-3182	prvih	_	_	_	_	
1-493	3183-3187	treh	_	_	_	_	
1-494	3188-3195	mesecih	_	_	_	_	
1-495	3196-3201	letos	_	_	_	_	
1-496	3202-3205	ter	_	_	_	_	
1-497	3206-3207	z	_	_	_	_	
1-498	3208-3222	alternativnimi	_	_	_	_	
1-499	3223-3229	ukrepi	_	_	_	_	
1-500	3230-3232	za	_	_	_	_	
1-501	3233-3246	zagotavljanje	_	_	_	_	
1-502	3247-3257	kapitalske	_	_	_	_	
1-503	3258-3269	ustreznosti	_	_	_	_	
1-504	3270-3272	ob	_	_	_	_	
1-505	3273-3282	morebitni	_	_	_	_	
1-506	3283-3292	spremembi	_	_	_	_	
1-507	3293-3299	okolja	_	_	_	_	
1-508	3300-3310	poslovanja	_	_	_	_	
