#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Laško - Nadzorniki Pivovarne Laško so na četrtkovi seji soglašali , da se nadaljuje s prodajo skoraj četrtinskega deleža v Mercatorju in ostalih družb skupine Pivovarna Laško skladno s strategijo , ki jo je pripravila uprave pivovarne , je Pivovarna Laško danes sporočila prek spletnih straneh Ljubljanske borze . Na seji je nepreklicno kot predsednik in član nadzornega sveta odstopil Marjan Mačkošek zaradi različnih pogledov na imenovanje nove članice uprave Mirjam Hočevar . Hočevarjeva , ki je bila finančna direktorica Pivovarne Union , je v nadzornem svetu zamenjala Roberta Šego . Ta je odstopil sredi marca zaradi subjektivnih in objektivnih vzrokov . Prav tako so nadzorniki potrdili in sprejeli revidirano letno poročilo Pivovarne Laško in skupine Pivovarna Laško za leto 2010 , ki bo danes tudi javno objavljeno . Časnik Finance je v četrtek poročal , da Pivovarna Laško ne bo prodala skoraj četrtinskega deleža v Mercatorju , saj naj bi bila že dogovorjena dokapitalizacija pivovarne v višini 100 milijonov evrov . Ta denar naj bi prispevali Orbico , Panvita in zdajšnji lastniki pivovarne , med njimi tudi Kapitalska družba ( Kad ) , ki je sedemodstotna lastnica pivovarne , in banke . V Pivovarni Laško so za STA povedali , da omenjene dokapitalizacije za zdaj ne morejo komentirati , predsednik slovenske vlade Borut Pahor pa je na novinarski konferenci po seji vlade povedal , da so na Kadu pristojni , da se odločijo , kaj je za narodno gospodarstvo koristno . Za dokapitalizacijo naj bi bila sklicana skupščina delničarjev , predlog pa bodo morali delničarji potrditi s 75 odstotki . Če bo dokapitalizacija uspešna , potem ne bo novega kroga prodaje Mercatorja s strogimi pogoji za potencialne kupce in prodaja Pivovarne Laško , za katero so se banke že začele dogovarjati , ne bi bila več aktualna
1-1	0-5	Laško	LOC	_	*->1-1	*[1]	
1-276	1691-1697	pogoji	_	_	_	_	
1-277	1698-1700	za	_	_	_	_	
1-278	1701-1712	potencialne	_	_	_	_	
1-279	1713-1718	kupce	_	_	_	_	
1-280	1719-1721	in	_	_	_	_	
1-281	1722-1729	prodaja	_	_	_	_	
1-282	1730-1739	Pivovarne	ORG[22]	3 - Nevtralno[30]	*->2-14	*[2]	
1-283	1740-1745	Laško	ORG[22]|LOC[23]	3 - Nevtralno[30]|3 - Nevtralno[31]	*->2-14|*->1-9	*[2]|*[1]	
1-284	1746-1747	,	_	_	_	_	
1-285	1748-1750	za	_	_	_	_	
1-286	1751-1757	katero	_	_	_	_	
1-287	1758-1760	so	_	_	_	_	
1-288	1761-1763	se	_	_	_	_	
1-289	1764-1769	banke	_	_	_	_	
1-290	1770-1772	že	_	_	_	_	
1-291	1773-1779	začele	_	_	_	_	
1-292	1780-1791	dogovarjati	_	_	_	_	
1-293	1792-1793	,	_	_	_	_	
1-294	1794-1796	ne	_	_	_	_	
1-295	1797-1799	bi	_	_	_	_	
1-296	1800-1804	bila	_	_	_	_	
1-297	1805-1808	več	_	_	_	_	
1-298	1809-1817	aktualna	_	_	_	_	
