#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - " Slovenija uvedbo evropskega davka na finančne transakcije načelno podpira , četudi ga ne bo mogoče uvesti v celotni EU , " je včeraj pred srečanjem finančnih ministrov v Luksemburgu dejal slovenski minister za finance Janez Šušteršič . In očitno ga na ravni EU tudi ne bo mogoče uvesti , saj se ob nasprotovanju večine z njim spogleduje le devet članic EU . Še pred nekaj tedni glavni nasprotnici Nemčija in Francija sta včeraj s skupnimi močmi želeli prepričati finančne ministre EU o uvedbi davka na finančne transakcije , a brez uspeha . " Menimo , da bi bila uvedba davka na finančne transakcije za nas zelo škodljiva , " je dejal nizozemski finančni minister Jan Kees De Jager , njegov švedski kolega Andres Borg pa je menil , da bi se lahko za kompromis vsi bolj potrudili , a je trenutni predlog po njegovi oceni za Švedsko nesprejemljiv . Devet držav , med katerimi so Nemčija , Francija , Avstrija in verjetno tudi Slovenija , bo tako na lastno pest poskušalo uvesti davek . Vendar bodo morale prej prepričati vse ostale , da njegova uvedba ne bo škodovala njihovim finančnim sistemom . Ob večini držav EU morebitni uvedbi davka na finančne transakcije nasprotujejo tudi v Združenju bank Slovenije ( ZBS ) . Odhodki bank bi namreč v primerjavi z lani uvedenim davkom na bilančno vsoto , prek katerega so banke v proračun vrnile okoli sedem milijonov evrov , močno narasli . Po oceni Abanke Vipe bi davek na finančne transakcije samo v letu 2010 predstavljal okoli 2,7 milijona evrov višje odhodke , medtem ko je morala banka lani plačati " le " 37.000 evrov davka na bilančno vsoto . To je vsota , ki poslovanja bank ne otežuje , medtem ko " prve ocene in preračuni davka na finančne transakcije kažejo , da bodo zneski po bankah in po obdobjih precej različni in za poslovanje bank ne bodo nepomembni " , poudarjajo v Gorenjski banki . Na ministrstvu za finance medtem molčijo . Sicer priznavajo , da je osnutek zakona o finančnih transakcijah pripravljen , vendar ga bodo javnosti predstavili šele , ko bo zrel za to . Nekaj podrobnosti , ki jih je Šušteršič predstavil na Bančni konferenci v Portorožu , pa je vendarle znanih . Davek predvideva zelo široko davčno osnovo ter relativno nizko davčno stopnjo v višini 0,01 odstotka posamezne transakcije . Predmet obdavčitve pri tem ne bodo vse transakcije . Izvzete naj bi bile transakcije primarnega trga in z valutami , krediti gospodinjstvom , zavarovalne pogodbe ter transakcije z Evropsko centralno banko ( ECB ) . Minister je ob tem dejal , da bi uvedba davka na finančne transakcije verjetno pomenila ukinitev davka na bilančno vsoto . " Uvedba davka na finančne transakcije bi brez dvoma negativno vplivala na celoten finančni sektor , " ocenjujejo v ZBS , kjer opozarjajo , da bi se konkurenčni položaj bank , ki se spopadajo s povečanimi kapitalskimi zahtevami , s tem občutno poslabšal . Če bi se Slovenija odločila za uvedbo tega davka brez poprejšnje časovne uskladitve s preostalimi državami članicami evrskega območja , pa bi lahko prišlo še do dodatnih škodljivih učinkov , opozarjajo v ZBS
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->1-1	*[1]	
1-455	2617-2618	"	_	_	_	_	
1-456	2619-2625	Uvedba	_	_	_	_	
1-457	2626-2631	davka	_	_	_	_	
1-458	2632-2634	na	_	_	_	_	
1-459	2635-2643	finančne	_	_	_	_	
1-460	2644-2655	transakcije	_	_	_	_	
1-461	2656-2658	bi	_	_	_	_	
1-462	2659-2663	brez	_	_	_	_	
1-463	2664-2669	dvoma	_	_	_	_	
1-464	2670-2679	negativno	_	_	_	_	
1-465	2680-2688	vplivala	_	_	_	_	
1-466	2689-2691	na	_	_	_	_	
1-467	2692-2699	celoten	_	_	_	_	
1-468	2700-2708	finančni	_	_	_	_	
1-469	2709-2715	sektor	_	_	_	_	
1-470	2716-2717	,	_	_	_	_	
1-471	2718-2719	"	_	_	_	_	
1-472	2720-2730	ocenjujejo	_	_	_	_	
1-473	2731-2732	v	_	_	_	_	
1-474	2733-2736	ZBS	ORG	_	*->12-3	*[12]	
1-475	2737-2738	,	_	_	_	_	
1-476	2739-2743	kjer	_	_	_	_	
1-477	2744-2754	opozarjajo	_	_	*->12-4	*[12]	
1-478	2755-2756	,	_	_	_	_	
1-479	2757-2759	da	_	_	_	_	
1-480	2760-2762	bi	_	_	_	_	
1-481	2763-2765	se	_	_	_	_	
1-482	2766-2777	konkurenčni	_	_	_	_	
1-483	2778-2785	položaj	_	_	_	_	
1-484	2786-2790	bank	_	_	_	_	
1-485	2791-2792	,	_	_	_	_	
1-486	2793-2795	ki	_	_	_	_	
1-487	2796-2798	se	_	_	_	_	
1-488	2799-2808	spopadajo	_	_	_	_	
1-489	2809-2810	s	_	_	_	_	
1-490	2811-2821	povečanimi	_	_	_	_	
1-491	2822-2834	kapitalskimi	_	_	_	_	
1-492	2835-2844	zahtevami	_	_	_	_	
1-493	2845-2846	,	_	_	_	_	
1-494	2847-2848	s	_	_	_	_	
1-495	2849-2852	tem	_	_	_	_	
1-496	2853-2860	občutno	_	_	_	_	
1-497	2861-2870	poslabšal	_	_	_	_	
1-498	2871-2872	.	_	_	_	_	
1-499	2873-2875	Če	_	_	_	_	
1-500	2876-2878	bi	_	_	_	_	
1-501	2879-2881	se	_	_	_	_	
1-502	2882-2891	Slovenija	LOC	3 - Nevtralno	*->2-4	*[2]	
1-503	2892-2900	odločila	_	_	_	_	
1-504	2901-2903	za	_	_	_	_	
1-505	2904-2910	uvedbo	_	_	_	_	
1-506	2911-2915	tega	_	_	_	_	
1-507	2916-2921	davka	_	_	_	_	
1-508	2922-2926	brez	_	_	_	_	
1-509	2927-2937	poprejšnje	_	_	_	_	
1-510	2938-2945	časovne	_	_	_	_	
1-511	2946-2956	uskladitve	_	_	_	_	
1-512	2957-2958	s	_	_	_	_	
1-513	2959-2970	preostalimi	_	_	_	_	
1-514	2971-2979	državami	_	_	_	_	
1-515	2980-2989	članicami	_	_	_	_	
1-516	2990-2998	evrskega	_	_	_	_	
1-517	2999-3006	območja	_	_	_	_	
1-518	3007-3008	,	_	_	_	_	
1-519	3009-3011	pa	_	_	_	_	
1-520	3012-3014	bi	_	_	_	_	
1-521	3015-3020	lahko	_	_	_	_	
1-522	3021-3027	prišlo	_	_	_	_	
1-523	3028-3030	še	_	_	_	_	
1-524	3031-3033	do	_	_	_	_	
1-525	3034-3042	dodatnih	_	_	_	_	
1-526	3043-3053	škodljivih	_	_	_	_	
1-527	3054-3061	učinkov	_	_	_	_	
1-528	3062-3063	,	_	_	_	_	
1-529	3064-3074	opozarjajo	_	_	_	_	
1-530	3075-3076	v	_	_	_	_	
1-531	3077-3080	ZBS	ORG	3 - Nevtralno	*->12-5	*[12]	
