#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=DZ je opravil razpravo o predlogu novele zakona o bančništvu , s katerim se bo vzpostavil režim za učinkovitejše reševanje težav , s katerimi se v zaostrenih finančnih razmerah spopadajo banke . Poslanske skupine bodo predlog podprle , razen opozicijskega SD . Z novelo zakona o bančništvu se bodo okrepili instrumenti , ki jih ima Banka Slovenije na voljo za nadzor bank in ukrepanje . Ta bo lahko ukrepala že na podlagi svoje ocene , da neka banka ne obvladuje tveganj oz . jih ne obvladuje pravilno . Gre za rešitve v skladu s tem , kar se v Evropi predlaga ali že izvaja , je dejal finančni minister Janez Šušteršič . Kakšne ukrepe bi lahko sprejela Banka Slovenije ? Banka Slovenije bo lahko imenovala izrednega pooblaščenca , izredno upravo , banki prepovedala prodajo premoženja , zahtevala načrt reorganizacije banke ali odredila prisilno prodajo delnic banke v breme obstoječih delničarjev . Zakon bo prinesel izjemo glede zakona o prevzemih . Ko bo nekdo dokapitaliziral banko zaradi zahteve regulatorja , bo imel , če bo s tem presegel prevzemni prag , za objavo prevzema oz . izstop iz lastništva dve leti časa . Katere poslanske skupine bodo podprle predlog ? V koalicijskih SDS , DeSUS , NSi in SLS so zakonu napovedali podporo . Vsi so ocenili , da Banka Slovenije doslej ni ustrezno opravila svojega dela , in izrazili upanje , da bo po sprejetju novele drugače . Jožef Horvat NSi je dejal , da si veliko obetajo tudi od rešitev v okviru evropskega projekta oblikovanje bančne unije . Ne moremo se znebiti občutka , da Banka Slovenije nadzorne funkcije ni opravila tako , kot bi morala . Po naši oceni nosi največjo odgovornost za razmere v bančnem sistemu , je dejala Marija Plevčak DeSUS . Banka Slovenije je večkrat padla na izpitu pristojnosti . Je pa res , da je njeno delovanje blokirala obstoječa zakonodaja , je dejal Horvat . Roman Žveglič SLS je ocenil , da se zakon novelira štiri leta prepozno . Žalostno je , da je nacionalni regulator odpovedal pri naših bankah oz . srebrnini in jo tako spremenil v staro železo , je ponazoril . Podobno sta menila Andrej Šircelj SDS in Bojan Starman DL , ki je ocenil še , da je bilo kreditov , ki jih zaradi slabega ravnanja bank ne bomo nikoli videli , za več kot 10 milijard evrov . Stanko Stepišnik PS je opozoril , da za reševanje podjetij in bank ni nobenega celovitega načrta . V poslanski skupini menijo , da je predlog razumno podpreti , so pa opozorili na člen , ki ureja pravice pravne osebe za upravljanje terjatev bank in ki se navezuje na zakon o ukrepih za krepitev stabilnosti bank . Ta člen bi morali po njihovem mnenju črtati , če zakon o t . i . slabi banki na referendumu pade . Matevž Frangež SD je napovedal , da predloga novele zakona o bančništvu ne bodo podprli . Med drugim so želeli , da bi rok za objavo prevzema ali izstop iz lastništva , če se delež lastnika zaradi naložene dokapitalizacije zviša nad prevzemni prag , veljal pet let . Po njihovem bi morali v njem upoštevati tudi pripombe zakonodajno - pravne službe DZ
1-1	0-2	DZ	ORG	_	*->16-1	*[16]	
1-459	2576-2582	morali	_	_	_	_	
1-460	2583-2585	po	_	_	_	_	
1-461	2586-2594	njihovem	_	4 - Pozitivno	*->2-4	*[2]	
1-462	2595-2601	mnenju	_	_	_	_	
1-463	2602-2608	črtati	_	_	_	_	
1-464	2609-2610	,	_	_	_	_	
1-465	2611-2613	če	_	_	_	_	
1-466	2614-2619	zakon	_	_	_	_	
1-467	2620-2621	o	_	_	_	_	
1-468	2622-2623	t	_	_	_	_	
1-469	2624-2625	.	_	_	_	_	
1-470	2626-2627	i	_	_	_	_	
1-471	2628-2629	.	_	_	_	_	
1-472	2630-2635	slabi	_	_	_	_	
1-473	2636-2641	banki	_	_	_	_	
1-474	2642-2644	na	_	_	_	_	
1-475	2645-2656	referendumu	_	_	_	_	
1-476	2657-2661	pade	_	_	_	_	
1-477	2662-2663	.	_	_	_	_	
1-478	2664-2670	Matevž	PER[20]	3 - Nevtralno[27]	*->12-1	*[12]	
1-479	2671-2678	Frangež	PER[20]	3 - Nevtralno[27]	*->12-1	*[12]	
1-480	2679-2681	SD	ORG	_	*->7-2	*[7]	
1-481	2682-2684	je	_	_	_	_	
1-482	2685-2694	napovedal	_	_	_	_	
1-483	2695-2696	,	_	_	_	_	
1-484	2697-2699	da	_	_	_	_	
1-485	2700-2708	predloga	_	_	_	_	
1-486	2709-2715	novele	_	_	_	_	
1-487	2716-2722	zakona	_	_	_	_	
1-488	2723-2724	o	_	_	_	_	
1-489	2725-2735	bančništvu	_	_	_	_	
1-490	2736-2738	ne	_	_	_	_	
1-491	2739-2743	bodo	_	_	*->7-3	*[7]	
1-492	2744-2751	podprli	_	_	_	_	
1-493	2752-2753	.	_	_	_	_	
1-494	2754-2757	Med	_	_	_	_	
1-495	2758-2764	drugim	_	_	_	_	
1-496	2765-2767	so	_	_	_	_	
1-497	2768-2774	želeli	_	_	*->7-4	*[7]	
1-498	2775-2776	,	_	_	_	_	
1-499	2777-2779	da	_	_	_	_	
1-500	2780-2782	bi	_	_	_	_	
1-501	2783-2786	rok	_	_	_	_	
1-502	2787-2789	za	_	_	_	_	
1-503	2790-2796	objavo	_	_	_	_	
1-504	2797-2805	prevzema	_	_	_	_	
1-505	2806-2809	ali	_	_	_	_	
1-506	2810-2816	izstop	_	_	_	_	
1-507	2817-2819	iz	_	_	_	_	
1-508	2820-2830	lastništva	_	_	_	_	
1-509	2831-2832	,	_	_	_	_	
1-510	2833-2835	če	_	_	_	_	
1-511	2836-2838	se	_	_	_	_	
1-512	2839-2844	delež	_	_	_	_	
1-513	2845-2853	lastnika	_	_	_	_	
1-514	2854-2860	zaradi	_	_	_	_	
1-515	2861-2869	naložene	_	_	_	_	
1-516	2870-2886	dokapitalizacije	_	_	_	_	
1-517	2887-2892	zviša	_	_	_	_	
1-518	2893-2896	nad	_	_	_	_	
1-519	2897-2906	prevzemni	_	_	_	_	
1-520	2907-2911	prag	_	_	_	_	
1-521	2912-2913	,	_	_	_	_	
1-522	2914-2920	veljal	_	_	_	_	
1-523	2921-2924	pet	_	_	_	_	
1-524	2925-2928	let	_	_	_	_	
1-525	2929-2930	.	_	_	_	_	
1-526	2931-2933	Po	_	_	_	_	
1-527	2934-2942	njihovem	_	2 - Negativno	*->7-5	*[7]	
1-528	2943-2945	bi	_	_	_	_	
1-529	2946-2952	morali	_	_	_	_	
1-530	2953-2954	v	_	_	_	_	
1-531	2955-2959	njem	_	_	_	_	
1-532	2960-2970	upoštevati	_	_	_	_	
1-533	2971-2975	tudi	_	_	_	_	
1-534	2976-2984	pripombe	_	_	_	_	
1-535	2985-2996	zakonodajno	_	_	_	_	
1-536	2997-2998	-	_	_	_	_	
1-537	2999-3005	pravne	_	_	_	_	
1-538	3006-3012	službe	_	_	_	_	
1-539	3013-3015	DZ	ORG	4 - Pozitivno	*->16-2	*[16]	
