#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=London / Washington / New Orleans - Britanski naftni velikan BP zaradi finančnih posledic okoljske katastrofe po razlitju nafte na globokomorski naftni ploščadi v Mehiškem zalivu po poročanju več britanskih medijev najverjetneje ne bo delil dividend za drugo letošnje četrtletje . S tem naj bi popustil pod pritiski ameriških oblasti , da v celoti poplača nastalo škodo . Po pisanju časnika Financial Times ( FT ) ocene škode , ki jo je povzročilo uhajanje nafte po aprilski eksploziji na ploščadi Deepwater Horizon , segajo od petih pa vse do 40 milijard dolarjev . Ameriške oblasti so v zadnjih dneh okrepile pritisk na britanskega naftnega velikana . Notranji minister Ken Salazar je tako izrazil pričakovanje , da bo BP poleg škode , ki so jo zaradi okoljske katastrofe utrpeli ljudje in okolje v regiji , plačal tudi gospodarsko škodo zaradi šestmesečnega moratorija na raziskovanje in vrtanje novih naftnih vrtin v globokem morju , ki ga je razglasil ameriški predsednik Barack Obama . BP je že napovedal , da bo plačal vse legitimne zahteve , medtem ko je Salazarjeve pozive že zavrnil . Tako naj bi po pisanju FT uprava BP ta teden vodilnim delničarjem sporočila , da ima družba dovolj denarja za dolgoročno zagotavljanje dividend lastnikom kapitala , da pa bi lahko prišlo do izpada izplačila v nekaj četrtletjih " iz političnih razlogov " . BP naj bi si na ta način želel doseči premirje z ameriškimi oblastmi in se izogniti nadaljnjemu pogromu Washingtona in oblasti prizadetih zveznih držav . Nekateri delničarji naj bi se s takim pristopom strinjali , drugi pa se bojijo , da tudi to ne bo dovolj za izboljšanje odnosov z Washingtonom . Katastrofa v Mehiškem zalivu , ena največjih v zgodovini ZDA , je namreč zaradi po mnenju mnogih počasnega in nezadostnega odziva zveznih oblasti občutno prizadela priljubljenost Obame . Ker pred novembrskimi kongresnimi volitvami demokratom ne kaže ravno najbolje , se mora demokratska administracija sedaj izkazati s čim bolj jasno in odločno politiko . Končne odločitve o dividendi zaenkrat še ni , padla pa naj bi šele po prvem srečanju ameriškega predsednika s predsednikom uprave BP Carl - Henricom Svanbergom v sredo v Washingtonu . Zaenkrat še ni jasno , ali bo na srečanju tudi izvršni direktor družbe Tony Hayward , ki je bil v zadnjih dneh tarča ostrih Obamovih kritik . Obama je BP očital , da namerava letos razdeliti za deset milijard dolarjev dividend , medtem ko je razlitje nafte , ki ga BP tedne ni uspel zajeziti , ogrozilo ekonomski obstoj številnih prebivalcev v prizadeti regiji , okoljsko škodo pa bodo odpravljali še leta . Dividenda v drugem četrtletju naj bi sicer po pisanju britanskih medijev dosegla okoli 1,7 milijarde evrov , o delitvi dobička pa naj bi BP odločal 27 . julija . BP je eno največjih podjetij na Otoku , njegov dobiček pa predstavlja več kot desetino vsega dobička družb , ki kotirajo na londonski borzi . BP je tudi izjemno pomembna naložba britanskih pokojninskih skladov . Razlitje nafte in kampanja ameriških oblasti proti družbi so v zadnjih tednih močno najedle vrednost delnic BP , zaradi česar se je v zgodbo vpletla tudi britanska vlada . Obama in britanski premier David Cameron naj bi se tako v današnjem telefonskem pogovoru dotaknila tudi posledic dogajanja v povezavi s katastrofo v Mehiškem zalivu na britansko gospodarstvo
1-1	0-6	London	LOC	3 - Nevtralno	*->1-1	*[1]	
1-451	2707-2708	o	_	_	_	_	
1-452	2709-2716	delitvi	_	_	_	_	
1-453	2717-2724	dobička	_	_	_	_	
1-454	2725-2727	pa	_	_	_	_	
1-455	2728-2731	naj	_	_	_	_	
1-456	2732-2734	bi	_	_	_	_	
1-457	2735-2737	BP	ORG	_	*->12-17	*[12]	
1-458	2738-2745	odločal	_	_	_	_	
1-459	2746-2748	27	_	_	_	_	
1-460	2749-2750	.	_	_	_	_	
1-461	2751-2757	julija	_	_	_	_	
1-462	2758-2759	.	_	_	_	_	
1-463	2760-2762	BP	ORG	_	*->12-18	*[12]	
1-464	2763-2765	je	_	_	_	_	
1-465	2766-2769	eno	_	_	_	_	
1-466	2770-2779	največjih	_	_	*->12-19	*[12]	
1-467	2780-2788	podjetij	_	_	*->12-19	*[12]	
1-468	2789-2791	na	_	_	*->12-19	*[12]	
1-469	2792-2797	Otoku	LOC	3 - Nevtralno	*->12-19|*->9-1	*[12]|*[9]	
1-470	2798-2799	,	_	_	_	_	
1-471	2800-2806	njegov	_	_	*->12-20	*[12]	
1-472	2807-2814	dobiček	_	_	_	_	
1-473	2815-2817	pa	_	_	_	_	
1-474	2818-2829	predstavlja	_	_	_	_	
1-475	2830-2833	več	_	_	_	_	
1-476	2834-2837	kot	_	_	_	_	
1-477	2838-2846	desetino	_	_	_	_	
1-478	2847-2852	vsega	_	_	_	_	
1-479	2853-2860	dobička	_	_	_	_	
1-480	2861-2866	družb	_	_	_	_	
1-481	2867-2868	,	_	_	_	_	
1-482	2869-2871	ki	_	_	_	_	
1-483	2872-2880	kotirajo	_	_	_	_	
1-484	2881-2883	na	_	_	_	_	
1-485	2884-2893	londonski	_	_	_	_	
1-486	2894-2899	borzi	_	_	_	_	
1-487	2900-2901	.	_	_	_	_	
1-488	2902-2904	BP	ORG	_	*->12-21	*[12]	
1-489	2905-2907	je	_	_	_	_	
1-490	2908-2912	tudi	_	_	_	_	
1-491	2913-2920	izjemno	_	_	_	_	
1-492	2921-2929	pomembna	_	_	_	_	
1-493	2930-2937	naložba	_	_	*->12-22	*[12]	
1-494	2938-2948	britanskih	_	_	*->12-22	*[12]	
1-495	2949-2961	pokojninskih	_	_	*->12-22	*[12]	
1-496	2962-2969	skladov	_	_	*->12-22	*[12]	
1-497	2970-2971	.	_	_	_	_	
1-498	2972-2980	Razlitje	_	_	_	_	
1-499	2981-2986	nafte	_	_	_	_	
1-500	2987-2989	in	_	_	_	_	
1-501	2990-2998	kampanja	_	_	_	_	
1-502	2999-3008	ameriških	_	_	_	_	
1-503	3009-3016	oblasti	_	_	_	_	
1-504	3017-3022	proti	_	_	_	_	
1-505	3023-3029	družbi	_	_	*->12-23	*[12]	
1-506	3030-3032	so	_	_	_	_	
1-507	3033-3034	v	_	_	_	_	
1-508	3035-3042	zadnjih	_	_	_	_	
1-509	3043-3049	tednih	_	_	_	_	
1-510	3050-3055	močno	_	_	_	_	
1-511	3056-3063	najedle	_	_	_	_	
1-512	3064-3072	vrednost	_	_	_	_	
1-513	3073-3079	delnic	_	_	_	_	
1-514	3080-3082	BP	ORG	3 - Nevtralno	*->12-24	*[12]	
1-515	3083-3084	,	_	_	_	_	
1-516	3085-3091	zaradi	_	_	_	_	
1-517	3092-3097	česar	_	_	_	_	
1-518	3098-3100	se	_	_	_	_	
1-519	3101-3103	je	_	_	_	_	
1-520	3104-3105	v	_	_	_	_	
1-521	3106-3112	zgodbo	_	_	_	_	
1-522	3113-3120	vpletla	_	_	_	_	
1-523	3121-3125	tudi	_	_	_	_	
1-524	3126-3135	britanska	_	_	_	_	
1-525	3136-3141	vlada	_	_	_	_	
1-526	3142-3143	.	_	_	_	_	
1-527	3144-3149	Obama	PER	3 - Nevtralno	*->5-6	*[5]	
1-528	3150-3152	in	_	_	_	_	
1-529	3153-3162	britanski	_	3 - Nevtralno[10]	*->10-1	*[10]	
1-530	3163-3170	premier	_	3 - Nevtralno[10]	*->10-1	*[10]	
1-531	3171-3176	David	PER[7]	3 - Nevtralno[10]	*->10-1	*[10]	
1-532	3177-3184	Cameron	PER[7]	3 - Nevtralno[10]	*->10-1	*[10]	
1-533	3185-3188	naj	_	_	_	_	
1-534	3189-3191	bi	_	_	_	_	
1-535	3192-3194	se	_	_	_	_	
1-536	3195-3199	tako	_	_	_	_	
1-537	3200-3201	v	_	_	_	_	
1-538	3202-3211	današnjem	_	_	_	_	
1-539	3212-3223	telefonskem	_	_	_	_	
1-540	3224-3232	pogovoru	_	_	_	_	
1-541	3233-3242	dotaknila	_	_	_	_	
1-542	3243-3247	tudi	_	_	_	_	
1-543	3248-3256	posledic	_	_	_	_	
1-544	3257-3266	dogajanja	_	_	_	_	
1-545	3267-3268	v	_	_	_	_	
1-546	3269-3277	povezavi	_	_	_	_	
1-547	3278-3279	s	_	_	_	_	
1-548	3280-3290	katastrofo	_	_	_	_	
1-549	3291-3292	v	_	_	_	_	
1-550	3293-3301	Mehiškem	_	_	_	_	
1-551	3302-3308	zalivu	_	_	_	_	
1-552	3309-3311	na	_	_	_	_	
1-553	3312-3321	britansko	_	_	_	_	
1-554	3322-3334	gospodarstvo	_	_	_	_	
