#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - Kratke vestičke s sveta gospodarstva za vas pripravljajo v redakciji Poslovnega dnevnika . Boštjan Kreft okrepil kapital Reporterja . . . Boštjan Kreft je v dneh okrog novega leta izvedel za 110.000 evrov težko dokapitalizacijo podjetja Prava smer , ki izdaja tednik Reporter . V kapital je pretvoril terjatev do podjetja Gradis iz Srbije v lasti Ljubomirja Svorcana in hkrati vložil še 30.000 evrov v denarju . Prava smer ima sicer že od ustanovitve leta 2008 naprej negativen kapital . . . Miklavž Borec pa podjetja Finea Tudi Miklavž Borec , lastnik Finee , se je odločil za dokapitalizacijo podjetja . V kapital je pretvoril za 600.000 evrov posojil . Pulsar Naložbe bo ugasnil Družba Pulsar Naložbe , ki jo vodi Marko Vavpetič in je imelo še konec leta 2011 za dobrih deset milijonov evrov premoženja , bo po odločitvi ciprskega lastnika prenehala po skrajšanem postopku brez likvidacije . Tomaž Jeršič do leta 2018 pod budnim očesom upnikov Sodišče je v osebnem stečaju Tomaža Jeršiča začelo postopek odpusta obveznosti . Preizkusno obdobje bo trajalo do januarja 2018 , pri čemer se lahko upniki na čelu z NLB na sklep še pritožijo . Jeršič , nekdanji državni sekretar , je sicer jamčil za obveznosti podjetja Proholding . Stojanu Oštirju zamrznili lastništvo Lesnine trgovine Direktor in večinski lastnik Lesnine trgovine Stojan Oštir do nadaljnjega ne more razpolagati s svojim 90 - odstotnim deležem . Sadjar in zelenjavar se je rešil stečaja Upniki ljubljanskega podjetja Bokat , ki se ukvarja z uvozom sadja in zelenjave , so potrdili prisilno poravnavo . Za 50 - odstotni odpis terjatev so glasovali upniki s 64 odstotki glasov . Linxair izgubil družbenika Letalska družba Linxair , ki ima že več kot pol leta blokirane račune , je pred dnevi izgubila enega od lastnikov . Saša Vinković je dober odstotek lastništva prodal Rudiju Bricu . Upniki “ napadajo ” Odlazkovo Komunalo Pred dnevi sta še dva upnika Komunale iz Lendave uspela z izvršbo in se vpisala na njen 15 - odstotni lastniški delež Papirja Servisa . Na njem je sicer že vrsta upnikov , prva pa je NLB . Kot je znano , lendavsko Komunalo , ki jo večinsko obvladuje prav Papir Servis Martina Odlazka , zapirajo . Grunt : NLB Leasing ob najmanj polovico denarja Tržna vrednost 32 stanovanjskih hiš v Bistrici ob Dravi pri Mariboru , ki jih je do tretje faze zgradilo podjetje Grunt in so danes v njegovi stečajni masi , je okoli tri milijone evrov . Po dogovoru z NLB Leasingom ( prijavil 5,6 milijona evrov terjatev ) kot ločitvenim upnikom se bo sklop hiš prodajal v celoti . Usoda družbe KVM - Grafik v rokah DZS Grafika Bojan Kos , direktor in lastnik družbe KVM - Grafik , ki jo je pred dnevi poslal v prisilno poravnavo , bo moral za njeno uspešnost v prvi vrsti prepričati družbo DZS Grafik . Do nje ima namreč za več kot 1,5 milijona evrov navadnih terjatev . Pripravil Tomaž
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->26-1	*[26]	
1-420	2453-2462	Leasingom	ORG[25]	3 - Nevtralno[48]	*->29-2	*[29]	
1-421	2463-2464	(	_	_	_	_	
1-422	2465-2473	prijavil	_	_	_	_	
1-423	2474-2477	5,6	_	_	_	_	
1-424	2478-2486	milijona	_	_	_	_	
1-425	2487-2492	evrov	_	_	_	_	
1-426	2493-2501	terjatev	_	_	_	_	
1-427	2502-2503	)	_	_	_	_	
1-428	2504-2507	kot	_	_	_	_	
1-429	2508-2518	ločitvenim	_	_	_	_	
1-430	2519-2526	upnikom	_	_	_	_	
1-431	2527-2529	se	_	_	_	_	
1-432	2530-2532	bo	_	_	_	_	
1-433	2533-2538	sklop	_	_	_	_	
1-434	2539-2542	hiš	_	_	_	_	
1-435	2543-2551	prodajal	_	_	_	_	
1-436	2552-2553	v	_	_	_	_	
1-437	2554-2560	celoti	_	_	_	_	
1-438	2561-2562	.	_	_	_	_	
1-439	2563-2568	Usoda	_	_	_	_	
1-440	2569-2575	družbe	_	_	_	_	
1-441	2576-2579	KVM	ORG[26]	_	*->20-1	*[20]	
1-442	2580-2581	-	ORG[26]	_	*->20-1	*[20]	
1-443	2582-2588	Grafik	ORG[26]	_	*->20-1	*[20]	
1-444	2589-2590	v	_	_	_	_	
1-445	2591-2596	rokah	_	_	_	_	
1-446	2597-2600	DZS	ORG[27]	_	*->9-1	*[9]	
1-447	2601-2608	Grafika	ORG[27]	_	*->9-1	*[9]	
1-448	2609-2614	Bojan	PER[28]	_	*->21-1	*[21]	
1-449	2615-2618	Kos	PER[28]	_	*->21-1	*[21]	
1-450	2619-2620	,	_	_	_	_	
1-451	2621-2629	direktor	_	_	*->21-2	*[21]	
1-452	2630-2632	in	_	_	*->21-2	*[21]	
1-453	2633-2640	lastnik	_	_	*->21-2	*[21]	
1-454	2641-2647	družbe	_	_	*->21-2|*->20-2	*[21]|*[20]	
1-455	2648-2651	KVM	ORG[29]	_	*->21-2|*->20-2	*[21]|*[20]	
1-456	2652-2653	-	ORG[29]	_	*->21-2|*->20-2	*[21]|*[20]	
1-457	2654-2660	Grafik	ORG[29]	_	*->21-2|*->20-2	*[21]|*[20]	
1-458	2661-2662	,	_	_	_	_	
1-459	2663-2665	ki	_	_	_	_	
1-460	2666-2668	jo	_	_	*->20-3	*[20]	
1-461	2669-2671	je	_	_	_	_	
1-462	2672-2676	pred	_	_	_	_	
1-463	2677-2682	dnevi	_	_	_	_	
1-464	2683-2689	poslal	_	_	*->21-3	*[21]	
1-465	2690-2691	v	_	_	_	_	
1-466	2692-2700	prisilno	_	_	_	_	
1-467	2701-2710	poravnavo	_	_	_	_	
1-468	2711-2712	,	_	_	_	_	
1-469	2713-2715	bo	_	_	_	_	
1-470	2716-2721	moral	_	2 - Negativno	*->21-4	*[21]	
1-471	2722-2724	za	_	_	_	_	
1-472	2725-2730	njeno	_	2 - Negativno	*->20-4	*[20]	
1-473	2731-2740	uspešnost	_	_	_	_	
1-474	2741-2742	v	_	_	_	_	
1-475	2743-2747	prvi	_	_	_	_	
1-476	2748-2753	vrsti	_	_	_	_	
1-477	2754-2764	prepričati	_	_	_	_	
1-478	2765-2771	družbo	_	3 - Nevtralno[49]	*->9-2	*[9]	
1-479	2772-2775	DZS	ORG[30]	3 - Nevtralno[49]	*->9-2	*[9]	
1-480	2776-2782	Grafik	ORG[30]	3 - Nevtralno[49]	*->9-2	*[9]	
1-481	2783-2784	.	_	_	_	_	
1-482	2785-2787	Do	_	_	_	_	
1-483	2788-2791	nje	_	_	_	_	
1-484	2792-2795	ima	_	_	_	_	
1-485	2796-2802	namreč	_	_	_	_	
1-486	2803-2805	za	_	_	_	_	
1-487	2806-2809	več	_	_	_	_	
1-488	2810-2813	kot	_	_	_	_	
1-489	2814-2817	1,5	_	_	_	_	
1-490	2818-2826	milijona	_	_	_	_	
1-491	2827-2832	evrov	_	_	_	_	
1-492	2833-2841	navadnih	_	_	_	_	
1-493	2842-2850	terjatev	_	_	_	_	
1-494	2851-2852	.	_	_	_	_	
1-495	2853-2862	Pripravil	_	_	_	_	
1-496	2863-2868	Tomaž	PER	3 - Nevtralno	*->7-1	*[7]	
