#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Lavrač Veliko delovnih mest je lahko ogroženih Kot je znano , sta Pivovarna Laško in Infond Holding napovedala prodajo skoraj 50 - odstotnega deleža Mercatorja tujcem . MMC je zbral nekaj odzivov . Ekonomist Jože Mencinger s pravne fakultete v Ljubljani opozarja , da napoved še ne pomeni resne namere prodaje . Kot je pojasnil za MMC , gre morda le za taktiko v boju med Laščani in Uradom za varstvo konkurence ter Agencijo za trg vrednostnih papirjev . Seveda pa gre lahko le , nasprotnemu zagotavljanju navkljub , za zmanjševanje usodne prezadolženosti Laškega , ki jo je povzročila oziroma povečala finančna kriza , je dodal . Pri Istrabenzu , o katerem se govori , da bo morda prav tako prodal svoj 10 - odstotni delež v najboljšem sosedu , je po Mencingerjevih besedah to še očitneje . V krizi lastniki za reševanje svojega premoženja postanejo uničevalci podjetij , komentira dogajanje oz . napovedi prodaje . Šušteršič Tarnanje nad odnosom države iskanje praznih izgovorov Na drugi strani je ekonomist Janez Šušteršič s Fakultete za manegement Koper za MMC poudaril , da ne ve , zakaj so se lastniki največjega slovenskega trgovca odločili za prodajo Gre za poslovne odločitve lastnikov , če so presodili , da je tako za njih najbolje , nimam kaj komentirati . Na vprašanje , ali meni , da lahko vzroke iščemo v finančni krizi ali pritisku varuha konkurence Janija Sorška prav slednjega je kot glavni vzrok za prodajo navedel direktor PL - ja Boško Šrot , je odgovoril , da je tarnanje nad odnosom države gotovo samo iskanje praznih izgovorov in kalimerovstvo , ki si ga resni poslovneži ne bi smeli privoščiti . Mencinger UVK in ATVP vodita preveč zagrizena birokrata Mencinger pa je do dela UVK - ja in ATVP - ja kritičen Obe instituciji vodita preveč zagreta in ozkosrčna birokrata , spomnite se kaznovanja elektrodistribucijskih podjetij zaradi istočasne podražitve elektrike . Vsakomur je jasno , da smo problem naredili z neumnim » ustvarjanjem trga « na področju , kjer gre za naravni monopol , konkurenca zato elektriko nujno draži in ne ceni , dolgoročno pa lahko pripelje do razpada elektroenergetskega sistema . Nekaj podobnega je pri presoji lastništva Mercatorja s strani Laškega . Pivo , ki naj bi načenjalo konkurenco , najbrž v Mercatorju ustvarja precej manj kot odstotek njegove prodaje . Kot je znano , naj bi bil Mercator prodan tujcem - govori se predvsem o enem kupcu , in sicer francoskem trgovcu Carrefour . Mencinger je prepričan , da ima taka prodaja lahko dolgoročne negativne posledice za slovensko živilsko industrijo in kmetijstvo . Čeprav se je Mercator do dobaviteljev obnašal kot vsak monopolist , tuj ali domač , pa bi se delež proizvodov domačih dobaviteljev v prodaji dolgoročno gotovo zmanjšal . Morda bi bili potrošniki kratkoročno na boljšem , lahko bi ceneje kupovali , a popoldanski potrošniki so dopoldanski proizvajalci , ki bi izgubljali delo in dohodke . Preberite tudi Mercator se lahko razvija samostojno Lavrač Veliko delovnih mest je lahko ogroženih Da prodaja tujcem ni dobra , pravijo tudi v Sindikatu delavcev trgovine . Ker Mercator okoli 70 odstotkov proizvodnje kupi od njih , se postavlja vprašanje , kako bo tujec skrbel za slovensko proizvodnjo . Veliko delovnih mest je lahko ogroženih . Bojim se , da se ponavlja avstrijska zgodba o trgovini . Država bi morala ta del odkupiti , drugače bodo v nevarnosti določena delovna mesta , kar bo pomenilo za proračun večje breme , je za MMC povedal predsednik sindikata Franci Lavrač . S tem je potrdil Mencingerjevo misel , da naj Mercator odkupita Kad in Sod . Za zaposlene v Mercatorju se Lavrač kljub temu ne boji , saj imajo po njegovem mnenju dobro podjetniško kolektivno pogodbo , njihov sindikat je tudi dokaj močno zastopan , socialni dialog pa na dovolj visoki ravni . Če bi prišlo do poslabšanja , sem prepričan , da bi zaposleni znali dvigniti svoj glas v bran priborjenih pravic . Povsem nasprotnega mnenja je Šušteršič , ki sicer ne razmišlja o delavcih , zatrjuje pa , da je , če lastnik ne želi več imeti podjetja , edino prav , da ga proda . In to je dobro tako za državo kot za potrošnike , ne glede na nacionalnost kupca , dodaja . Lah Prodaja ne bi bila nevarna za slovenske trgovce , ampak za proizvajalce Kaj o vsem skupaj menijo v Trgovinski zbornici Slovenije ? Obstaja verjetnost , da tuji lastnik zaradi uspešnega razvoja Mercatorja v strategijo nadaljnjega razvoja in v izvajanje posameznih politik ne bi pomembneje posegel , prav tako pa obstaja bojazen , da bo bodoči lastnik , kar je njegova pravica , pomembno posegel tako v razvojno strategijo kot tudi v izvajanje posameznih poslovnih politik , je v odzivu za MMC dejala Marica Lah . Lahova meni , da se z lastniškim premikom razmere za druge trgovce ne bi spremenile , izjemnega pomena pa je vprašanje , kako bi se spremenjena poslovna strategija odrazila na slovenskih proizvajalcih oz . slovenski živilskopredelovalni industriji . Sedanja poslovna politika družbe Mercator je namreč načrtno usmerjena v prodajo proizvodov lokalne živilskopredelovalne industrije , saj na policah najdemo do 70 odstotkov domačih proizvodov , opozarja . Gre torej za strah , da bi tuji trgovec na slovenski trg pripeljal svoje dobavitelje . Lomljenje kopij okoli nacionalnega interesa MMC - jevi sogovorniki imajo do nacionalnega interesa različen odnos . Sam menim , da je napovedana prodaja v nasprotju z nacionalnim interesom , ki je najbrž za vse ekonomiste enak višja življenjska raven . Sam trdim , da jo je dolgoročno lahko zagotoviti le , če si lastnik podjetij , ne pa le delavec v njih . Oziroma enostavneje , verjamem , da prodaja zemlje kmeta spremeni v brezpravnega dninarja . Pa nisem povsem proti prodajam , vendar ne vem , zakaj prodajati , česar ni treba prodati . Najbrž trgovanje ni nekaj , česar bi sami ne znali , zato ni nobenega razloga , da bi dobički odtekali v tujino , nam je dejal Mencinger . Tudi to mnenje z njim deli Lavrač , ki se mu ne zdi dobro , da bi tujec dobiček , skovan v Sloveniji , odpeljal ven iz države , ne pa tudi Šušteršič . Zadnji se sicer strinja , da je prodaja tujcem v nasprotju z nacionalnim interesom , a pravi , da je to edino prav Nacionalni interes je namreč ekonomsko škodljiv za ljudi in za državo . Lahova pri vsem skupaj opozarja , da lahko vsak delničar samostojno odloča o svoji naložbi oz . nakupih in prodajah delnic v družbi . Marjetka Nared marjetka.nared @
1-1	0-6	Lavrač	PER	_	*->17-1	*[17]	
1-132	749-751	po	_	_	_	_	
1-133	752-766	Mencingerjevih	PER	_	*->9-4	*[9]	
1-134	767-774	besedah	_	_	_	_	
1-135	775-777	to	_	_	_	_	
1-136	778-780	še	_	_	_	_	
1-137	781-789	očitneje	_	_	_	_	
1-138	790-791	.	_	_	_	_	
1-139	792-793	V	_	_	_	_	
1-140	794-799	krizi	_	_	_	_	
1-141	800-808	lastniki	_	_	_	_	
1-142	809-811	za	_	_	_	_	
1-143	812-821	reševanje	_	_	_	_	
1-144	822-829	svojega	_	_	_	_	
1-145	830-840	premoženja	_	_	_	_	
1-146	841-850	postanejo	_	_	_	_	
1-147	851-861	uničevalci	_	_	_	_	
1-148	862-870	podjetij	_	_	_	_	
1-149	871-872	,	_	_	_	_	
1-150	873-882	komentira	_	_	*->9-5	*[9]	
1-151	883-892	dogajanje	_	_	_	_	
1-152	893-895	oz	_	_	_	_	
1-153	896-897	.	_	_	_	_	
1-154	898-906	napovedi	_	_	_	_	
1-155	907-914	prodaje	_	_	_	_	
1-156	915-916	.	_	_	_	_	
1-157	917-926	Šušteršič	PER	_	*->1-1	*[1]	
1-158	927-935	Tarnanje	_	_	_	_	
1-159	936-939	nad	_	_	_	_	
1-160	940-947	odnosom	_	_	_	_	
1-161	948-954	države	_	_	_	_	
1-162	955-962	iskanje	_	_	_	_	
1-163	963-970	praznih	_	_	_	_	
1-164	971-980	izgovorov	_	_	_	_	
1-165	981-983	Na	_	_	_	_	
1-166	984-989	drugi	_	_	_	_	
1-167	990-996	strani	_	_	_	_	
1-168	997-999	je	_	_	_	_	
1-169	1000-1009	ekonomist	_	_	*->1-2	*[1]	
1-170	1010-1015	Janez	PER[7]	_	*->1-2	*[1]	
1-171	1016-1025	Šušteršič	PER[7]	_	*->1-2	*[1]	
1-172	1026-1027	s	_	_	*->1-2	*[1]	
1-173	1028-1037	Fakultete	ORG[8]	3 - Nevtralno[20]	*->1-2|*->14-1	*[1]|*[14]	
1-174	1038-1040	za	ORG[8]	3 - Nevtralno[20]	*->1-2|*->14-1	*[1]|*[14]	
1-175	1041-1051	manegement	ORG[8]	3 - Nevtralno[20]	*->1-2|*->14-1	*[1]|*[14]	
1-176	1052-1057	Koper	ORG[8]|LOC[9]	3 - Nevtralno[20]|3 - Nevtralno[21]	*->1-2|*->14-1|*->13-1	*[1]|*[14]|*[13]	
1-177	1058-1060	za	_	_	_	_	
1-178	1061-1064	MMC	_	_	_	_	
1-179	1065-1073	poudaril	_	_	_	_	
1-180	1074-1075	,	_	_	_	_	
1-181	1076-1078	da	_	_	_	_	
1-182	1079-1081	ne	_	_	_	_	
1-183	1082-1084	ve	_	_	*->1-3	*[1]	
1-184	1085-1086	,	_	_	_	_	
1-185	1087-1092	zakaj	_	_	_	_	
1-186	1093-1095	so	_	_	_	_	
1-187	1096-1098	se	_	_	_	_	
1-188	1099-1107	lastniki	_	_	_	_	
1-189	1108-1118	največjega	_	_	*->4-3	*[4]	
1-190	1119-1130	slovenskega	_	_	*->4-3	*[4]	
1-191	1131-1138	trgovca	_	_	*->4-3	*[4]	
1-192	1139-1147	odločili	_	_	_	_	
1-193	1148-1150	za	_	_	_	_	
1-194	1151-1158	prodajo	_	_	_	_	
1-195	1159-1162	Gre	_	_	_	_	
1-196	1163-1165	za	_	_	_	_	
1-197	1166-1174	poslovne	_	_	_	_	
1-198	1175-1184	odločitve	_	_	_	_	
1-199	1185-1194	lastnikov	_	_	_	_	
1-200	1195-1196	,	_	_	_	_	
1-201	1197-1199	če	_	_	_	_	
1-202	1200-1202	so	_	_	_	_	
1-203	1203-1212	presodili	_	_	_	_	
1-204	1213-1214	,	_	_	_	_	
1-205	1215-1217	da	_	_	_	_	
1-206	1218-1220	je	_	_	_	_	
1-207	1221-1225	tako	_	_	_	_	
1-208	1226-1228	za	_	_	_	_	
1-209	1229-1233	njih	_	_	_	_	
1-210	1234-1242	najbolje	_	_	_	_	
1-211	1243-1244	,	_	_	_	_	
1-212	1245-1250	nimam	_	_	*->1-4	*[1]	
1-213	1251-1254	kaj	_	_	_	_	
1-214	1255-1266	komentirati	_	_	_	_	
1-215	1267-1268	.	_	_	_	_	
1-216	1269-1271	Na	_	_	_	_	
1-217	1272-1281	vprašanje	_	_	_	_	
1-218	1282-1283	,	_	_	_	_	
1-219	1284-1287	ali	_	_	_	_	
1-220	1288-1292	meni	_	_	*->1-5	*[1]	
1-221	1293-1294	,	_	_	_	_	
1-222	1295-1297	da	_	_	_	_	
1-223	1298-1303	lahko	_	_	_	_	
1-224	1304-1310	vzroke	_	_	_	_	
1-225	1311-1317	iščemo	_	_	_	_	
1-226	1318-1319	v	_	_	_	_	
1-227	1320-1328	finančni	_	_	_	_	
1-228	1329-1334	krizi	_	_	_	_	
1-229	1335-1338	ali	_	_	_	_	
1-230	1339-1347	pritisku	_	_	_	_	
1-231	1348-1354	varuha	_	_	*->15-1	*[15]	
1-232	1355-1365	konkurence	_	_	*->15-1	*[15]	
1-233	1366-1372	Janija	PER[10]	_	*->15-1	*[15]	
1-234	1373-1379	Sorška	PER[10]	_	*->15-1	*[15]	
1-235	1380-1384	prav	_	_	_	_	
1-236	1385-1394	slednjega	_	2 - Negativno	*->15-2	*[15]	
1-237	1395-1397	je	_	_	_	_	
1-238	1398-1401	kot	_	_	_	_	
1-239	1402-1408	glavni	_	_	_	_	
1-240	1409-1414	vzrok	_	_	_	_	
1-241	1415-1417	za	_	_	_	_	
1-242	1418-1425	prodajo	_	_	_	_	
1-243	1426-1433	navedel	_	_	_	_	
1-244	1434-1442	direktor	_	3 - Nevtralno[22]	*->16-1	*[16]	
1-245	1443-1445	PL	ORG	3 - Nevtralno[22]	*->16-1|*->6-4	*[16]|*[6]	
1-246	1446-1447	-	_	3 - Nevtralno[22]	*->16-1	*[16]	
1-247	1448-1450	ja	_	3 - Nevtralno[22]	*->16-1	*[16]	
1-248	1451-1456	Boško	PER[11]	3 - Nevtralno[22]	*->16-1	*[16]	
1-249	1457-1461	Šrot	PER[11]	3 - Nevtralno[22]	*->16-1	*[16]	
1-250	1462-1463	,	_	_	_	_	
1-251	1464-1466	je	_	_	_	_	
1-252	1467-1476	odgovoril	_	_	*->1-6	*[1]	
1-253	1477-1478	,	_	_	_	_	
1-254	1479-1481	da	_	_	_	_	
1-255	1482-1484	je	_	_	_	_	
1-256	1485-1493	tarnanje	_	_	_	_	
1-257	1494-1497	nad	_	_	_	_	
1-258	1498-1505	odnosom	_	_	_	_	
1-259	1506-1512	države	_	_	_	_	
1-260	1513-1519	gotovo	_	_	_	_	
1-261	1520-1524	samo	_	_	_	_	
1-262	1525-1532	iskanje	_	_	_	_	
1-263	1533-1540	praznih	_	_	_	_	
1-264	1541-1550	izgovorov	_	_	_	_	
1-265	1551-1553	in	_	_	_	_	
1-266	1554-1567	kalimerovstvo	_	_	_	_	
1-267	1568-1569	,	_	_	_	_	
1-268	1570-1572	ki	_	_	_	_	
1-269	1573-1575	si	_	_	_	_	
1-270	1576-1578	ga	_	_	_	_	
1-271	1579-1584	resni	_	_	_	_	
1-272	1585-1595	poslovneži	_	_	_	_	
1-273	1596-1598	ne	_	_	_	_	
1-274	1599-1601	bi	_	_	_	_	
1-275	1602-1607	smeli	_	_	_	_	
1-276	1608-1618	privoščiti	_	_	_	_	
1-277	1619-1620	.	_	_	_	_	
1-278	1621-1630	Mencinger	PER	_	*->9-6	*[9]	
1-279	1631-1634	UVK	ORG	_	*->2-1	*[2]	
1-280	1635-1637	in	_	_	_	_	
1-281	1638-1642	ATVP	ORG	_	*->3-1	*[3]	
1-282	1643-1649	vodita	_	_	_	_	
1-283	1650-1656	preveč	_	_	_	_	
1-284	1657-1666	zagrizena	_	_	_	_	
1-285	1667-1676	birokrata	_	_	_	_	
1-286	1677-1686	Mencinger	PER	_	*->9-7	*[9]	
1-287	1687-1689	pa	_	_	_	_	
1-288	1690-1692	je	_	_	_	_	
1-289	1693-1695	do	_	_	_	_	
1-290	1696-1700	dela	_	_	_	_	
1-291	1701-1704	UVK	ORG	3 - Nevtralno	*->2-2	*[2]	
1-292	1705-1706	-	_	_	_	_	
1-293	1707-1709	ja	_	_	_	_	
1-294	1710-1712	in	_	_	_	_	
1-295	1713-1717	ATVP	ORG	3 - Nevtralno	*->3-2	*[3]	
1-296	1718-1719	-	_	_	_	_	
1-297	1720-1722	ja	_	_	_	_	
1-298	1723-1731	kritičen	_	_	_	_	
1-299	1732-1735	Obe	_	_	_	_	
1-300	1736-1747	instituciji	_	_	_	_	
1-301	1748-1754	vodita	_	_	_	_	
1-302	1755-1761	preveč	_	_	_	_	
1-303	1762-1769	zagreta	_	_	_	_	
1-304	1770-1772	in	_	_	_	_	
1-305	1773-1782	ozkosrčna	_	_	_	_	
1-306	1783-1792	birokrata	_	_	_	_	
1-307	1793-1794	,	_	_	_	_	
1-308	1795-1803	spomnite	_	_	_	_	
1-309	1804-1806	se	_	_	_	_	
